36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:28:44.0 (134815342)|VARIABLE_SCOPE_BEGIN|[16]|oContacto|Contact|true|false
09:28:44.0 (134833862)|VARIABLE_ASSIGNMENT|[16]|oContacto|{"Name":"ContactoPrueba0","Premium__c":true,"AccountId":"0011r00001nnQDGAA2","Id":"0031r000024jmaLAAQ"}|0x53b8cb7b
09:28:44.0 (134846537)|STATEMENT_EXECUTE|[18]
09:28:44.0 (134850394)|HEAP_ALLOCATE|[18]|Bytes:45
09:28:44.0 (134914655)|HEAP_ALLOCATE|[18]|Bytes:100
09:28:44.0 (134931437)|HEAP_ALLOCATE|[18]|Bytes:145
09:28:44.0 (134943938)|USER_DEBUG|[18]|DEBUG|TarjetaMethods.CrearOportunidad :: oContacto Contact:{Name=ContactoPrueba0, Premium__c=true, AccountId=0011r00001nnQDGAA2, Id=0031r000024jmaLAAQ}
09:28:44.0 (134969008)|STATEMENT_EXECUTE|[21]
09:28:44.0 (134971424)|STATEMENT_EXECUTE|[23]
09:28:44.0 (135002663)|HEAP_ALLOCATE|[23]|Bytes:4
09:28:44.0 (135082583)|VARIABLE_SCOPE_BEGIN|[23]|oOpportunity|Opportunity|true|false
09:28:44.0 (135101449)|VARIABLE_ASSIGNMENT|[23]|oOpportunity|{}|0x4b96e531
09:28:44.0 (135108308)|STATEMENT_EXECUTE|[25]
09:28:44.0 (135196407)|VARIABLE_ASSIGNMENT|[25]|this.Name|"ContactoPrueba0"|0x4b96e531
09:28:44.0 (135204417)|STATEMENT_EXECUTE|[26]
09:28:44.0 (135236410)|HEAP_ALLOCATE|[26]|Bytes:28
09:28:44.0 (135245933)|HEAP_ALLOCATE|[26]|Bytes:8
09:28:44.0 (135259118)|HEAP_ALLOCATE|[26]|Bytes:28
09:28:44.0 (135263797)|HEAP_ALLOCATE|[26]|Bytes:8
09:28:44.0 (135308227)|HEAP_ALLOCATE|[26]|Bytes:4
09:28:44.0 (135368742)|VARIABLE_ASSIGNMENT|[26]|this.CloseDate|"2019-01-04T00:00:00.000Z"|0x4b96e531
09:28:44.0 (135377261)|STATEMENT_EXECUTE|[27]
09:28:44.0 (135380995)|HEAP_ALLOCATE|[27]|Bytes:11
09:28:44.0 (135406005)|VARIABLE_ASSIGNMENT|[27]|this.StageName|"No iniciado"|0x4b96e531
09:28:44.0 (135412783)|STATEMENT_EXECUTE|[28]
09:28:44.0 (135449731)|VARIABLE_ASSIGNMENT|[28]|this.AccountId|"0011r00001nnQDGAA2"|0x4b96e531
09:28:44.0 (135457182)|STATEMENT_EXECUTE|[30]
09:28:44.0 (135460458)|HEAP_ALLOCATE|[30]|Bytes:48
09:28:44.0 (135516856)|HEAP_ALLOCATE|[30]|Bytes:118
09:28:44.0 (135531718)|HEAP_ALLOCATE|[30]|Bytes:166
09:28:44.0 (135542572)|USER_DEBUG|[30]|DEBUG|TarjetaMethods.CrearOportunidad :: oOpportunity Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnQDGAA2}
09:28:44.0 (135552969)|STATEMENT_EXECUTE|[32]
09:28:44.0 (135567191)|HEAP_ALLOCATE|[32]|Bytes:8
09:28:44.0 (135581371)|DML_BEGIN|[32]|Op:Insert|Type:Opportunity|Rows:1
09:28:44.0 (135607721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:44.0 (167488359)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000Bcgl|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
09:28:44.0 (167538633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:44.0 (167720927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:44.0 (167735354)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
09:28:44.0 (167794687)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x73c7c7ae
09:28:44.0 (167854307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:44.0 (167864533)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
09:28:44.0 (167879160)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x73c7c7ae
09:28:44.0 (167890242)|STATEMENT_EXECUTE|[1]
09:28:44.0 (167892873)|STATEMENT_EXECUTE|[3]
09:28:44.0 (167936106)|HEAP_ALLOCATE|[3]|Bytes:4
09:28:44.0 (168002244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:28:44.0 (168017097)|VARIABLE_ASSIGNMENT|[3]|this.taskList|[]|0x73c7c7ae
09:28:44.0 (168026148)|HEAP_ALLOCATE|[5]|Bytes:89
09:28:44.0 (168039491)|HEAP_ALLOCATE|[5]|Bytes:4
09:28:44.0 (168359873)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, StageName FROM Opportunity 
09:28:44.0 (173492998)|SOQL_EXECUTE_END|[5]|Rows:0
09:28:44.0 (173658023)|HEAP_ALLOCATE|[5]|Bytes:54
09:28:44.0 (173667745)|HEAP_ALLOCATE|[5]|Bytes:8
09:28:44.0 (173697138)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
09:28:44.0 (173703190)|STATEMENT_EXECUTE|[7]
09:28:44.0 (173712909)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
09:28:44.0 (173720435)|HEAP_ALLOCATE|[5]|Bytes:28
09:28:44.0 (173734821)|HEAP_ALLOCATE|[5]|Bytes:8
09:28:44.0 (173738793)|HEAP_ALLOCATE|[5]|Bytes:8
09:28:44.0 (173745248)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
09:28:44.0 (173771187)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3398a518
09:28:44.0 (173777760)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
09:28:44.0 (173787763)|VARIABLE_ASSIGNMENT|[15]|values|null|
09:28:44.0 (173791825)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
09:28:44.0 (173814588)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, StageName (69 more) ..."}|0x24c5fa73
09:28:44.0 (173831505)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
09:28:44.0 (173846559)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
09:28:44.0 (173851468)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
09:28:44.0 (173857982)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49997
09:28:44.0 (173905789)|HEAP_ALLOCATE|[5]|Bytes:28
09:28:44.0 (173941011)|METHOD_ENTRY|[5]||Database.QueryLocatorIterator.hasNext()
09:28:44.0 (173974138)|METHOD_EXIT|[5]||Database.QueryLocatorIterator.hasNext()
09:28:44.0 (173984690)|VARIABLE_ASSIGNMENT|[5]|opp|null|
09:28:44.0 (173991400)|STATEMENT_EXECUTE|[5]
09:28:44.0 (174049641)|STATEMENT_EXECUTE|[12]
09:28:44.174 (174058328)|CUMULATIVE_LIMIT_USAGE
09:28:44.174 (174058328)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:28:44.174 (174058328)|CUMULATIVE_LIMIT_USAGE_END

09:28:44.0 (174905218)|CODE_UNIT_FINISHED|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
09:28:44.0 (175798032)|DML_END|[32]
09:28:44.0 (175836173)|HEAP_ALLOCATE|[11]|Bytes:5
09:28:44.0 (175862272)|VARIABLE_ASSIGNMENT|[11]|inTarjeta|null|
09:28:44.0 (175871578)|SYSTEM_MODE_EXIT|false
09:28:44.0 (175883283)|METHOD_EXIT|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
09:28:44.175 (175893532)|CUMULATIVE_LIMIT_USAGE
09:28:44.175 (175893532)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:28:44.175 (175893532)|CUMULATIVE_LIMIT_USAGE_END

09:28:44.0 (176941410)|CODE_UNIT_FINISHED|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
09:28:44.0 (180398931)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Tarjeta_de_cr_dito:new
09:28:44.0 (180410945)|VALIDATION_RULE|03d1r000000i476|ValidarAno
09:28:44.0 (180627120)|VALIDATION_FORMULA|(A_o_caducidad__c<YEAR(TODAY())) &#124;&#124; 
(A_o_caducidad__c>YEAR(TODAY())+5)|A_o_caducidad__c=2019
09:28:44.0 (180637271)|VALIDATION_PASS
09:28:44.0 (180639657)|VALIDATION_RULE|03d1r000000i47B|ValidarFecha
09:28:44.0 (180741469)|VALIDATION_FORMULA|Mes_de_caducidad__c <   MONTH(TODAY()) && 
A_o_caducidad__c <= YEAR(TODAY())|A_o_caducidad__c=2019 , Mes_de_caducidad__c=4
09:28:44.0 (180748427)|VALIDATION_PASS
09:28:44.0 (180750642)|VALIDATION_RULE|03d1r000000i46X|ValidarMes
09:28:44.0 (180833157)|VALIDATION_FORMULA|(Mes_de_caducidad__c  < 1)  &#124;&#124;  (Mes_de_caducidad__c  > 12)|Mes_de_caducidad__c=4
09:28:44.0 (180840587)|VALIDATION_PASS
09:28:44.0 (180878563)|CODE_UNIT_FINISHED|Validation:Tarjeta_de_cr_dito:new
09:28:44.0 (197936350)|DML_END|[23]
09:28:44.0 (197959359)|STATEMENT_EXECUTE|[27]
09:28:44.0 (197966987)|HEAP_ALLOCATE|[27]|Bytes:83
09:28:44.0 (197988071)|HEAP_ALLOCATE|[27]|Bytes:4
09:28:44.0 (198249536)|SOQL_EXECUTE_BEGIN|[27]|Aggregations:0|SELECT Name, CloseDate, StageName, AccountId FROM Opportunity WHERE Name = :tmpVar1
09:28:44.0 (200738351)|SOQL_EXECUTE_END|[27]|Rows:0
09:28:44.0 (200762471)|HEAP_ALLOCATE|[27]|Bytes:4
09:28:44.0 (200774689)|HEAP_ALLOCATE|[27]|Bytes:0
09:28:44.0 (200805256)|HEAP_ALLOCATE|[27]|Bytes:4
09:28:44.0 (200816311)|HEAP_ALLOCATE|[27]|Bytes:37
09:28:44.0 (200900025)|HEAP_ALLOCATE|[27]|Bytes:46
09:28:44.0 (200990377)|FATAL_ERROR|System.QueryException: List has no rows for assignment to SObject

Class.TarjetaTest.testCrearOportunidad: line 27, column 1
09:28:44.0 (201019421)|FATAL_ERROR|System.QueryException: List has no rows for assignment to SObject

Class.TarjetaTest.testCrearOportunidad: line 27, column 1
09:28:44.201 (201026820)|CUMULATIVE_LIMIT_USAGE
09:28:44.201 (201026820)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:28:44.201 (201026820)|CUMULATIVE_LIMIT_USAGE_END

09:28:44.0 (201059714)|CODE_UNIT_FINISHED|TarjetaTest.testCrearOportunidad
09:28:44.0 (201876422)|EXECUTION_FINISHED
09:28:44.326 (326862500)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
09:28:44.326 (326890614)|EXECUTION_STARTED
09:28:44.326 (326894923)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
09:28:44.326 (326909022)|DUPLICATE_DETECTION_BEGIN
09:28:44.326 (326989917)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
09:28:44.326 (337220788)|DUPLICATE_DETECTION_END
09:28:44.326 (337229937)|CODE_UNIT_FINISHED|DuplicateDetector
09:28:44.326 (338027984)|EXECUTION_FINISHED
09:28:44.339 (339541270)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
09:28:44.339 (339559823)|EXECUTION_STARTED
09:28:44.339 (339563237)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
09:28:44.339 (339573349)|DUPLICATE_DETECTION_BEGIN
09:28:44.339 (339620707)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
09:28:44.339 (346704787)|DUPLICATE_DETECTION_END
09:28:44.339 (346712022)|CODE_UNIT_FINISHED|DuplicateDetector
09:28:44.339 (347456578)|EXECUTION_FINISHED
