36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:06:16.0 (144767896)|METHOD_EXIT|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
14:06:16.0 (144793553)|STATEMENT_EXECUTE|[14]
14:06:16.144 (144803912)|CUMULATIVE_LIMIT_USAGE
14:06:16.144 (144803912)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:06:16.144 (144803912)|CUMULATIVE_LIMIT_USAGE_END

14:06:16.0 (146104615)|CODE_UNIT_FINISHED|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
14:06:16.0 (149194137)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Reserva_Vuelo:new
14:06:16.0 (149211413)|VALIDATION_RULE|03d1r0000006A1e|DiferentesCampos
14:06:16.0 (149535689)|VALIDATION_FORMULA|TEXT(Origen__c)  =  TEXT(Destino__c)|Destino__c=Roma , Origen__c=Madrid
14:06:16.0 (149549524)|VALIDATION_PASS
14:06:16.0 (149553203)|VALIDATION_RULE|03d1r0000006A1Z|Fecha_de_salida
14:06:16.0 (149689507)|VALIDATION_FORMULA|Fecha_Salida__c  <   NOW()|Fecha_Salida__c=2019-01-10 23:00:00
14:06:16.0 (149700374)|VALIDATION_PASS
14:06:16.0 (149749177)|CODE_UNIT_FINISHED|Validation:Reserva_Vuelo:new
14:06:16.0 (166040276)|DML_END|[23]
14:06:16.0 (166075327)|STATEMENT_EXECUTE|[25]
14:06:16.0 (166143390)|HEAP_ALLOCATE|[25]|Bytes:4
14:06:16.0 (166249809)|HEAP_ALLOCATE|[25]|Bytes:9
14:06:16.0 (166310129)|VARIABLE_ASSIGNMENT|[25]|this.Name|"Pasajero0"|0x428a67a
14:06:16.0 (166379220)|VARIABLE_ASSIGNMENT|[25]|this.Reserva__c|"a001r00000oUL4fAAG"|0x428a67a
14:06:16.0 (166410955)|VARIABLE_ASSIGNMENT|[25]|this.Nif__c|"47898592B"|0x428a67a
14:06:16.0 (166455506)|HEAP_ALLOCATE|[25]|Bytes:28
14:06:16.0 (166489033)|VARIABLE_ASSIGNMENT|[25]|this.Edad__c|59|0x428a67a
14:06:16.0 (166531520)|VARIABLE_SCOPE_BEGIN|[25]|oPasajero|Pasajero__c|true|false
14:06:16.0 (166566784)|VARIABLE_ASSIGNMENT|[25]|oPasajero|{"Name":"Pasajero0","Reserva__c":"a001r00000oUL4fAAG","Nif__c":"47898592B","Edad__c":59}|0x428a67a
14:06:16.0 (166581385)|STATEMENT_EXECUTE|[29]
14:06:16.0 (166609146)|HEAP_ALLOCATE|[29]|Bytes:8
14:06:16.0 (166625357)|DML_BEGIN|[29]|Op:Insert|Type:Pasajero__c|Rows:1
14:06:16.0 (166672623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:06:16.0 (169617667)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j3dJ|PasajeroTrigger on Pasajero trigger event BeforeInsert
14:06:16.0 (169663850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:06:16.0 (169807159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:06:16.0 (169828709)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
14:06:16.0 (169897952)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x13dfaf82
14:06:16.0 (169974915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:06:16.0 (170073525)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
14:06:16.0 (170099134)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x13dfaf82
14:06:16.0 (170112798)|STATEMENT_EXECUTE|[1]
14:06:16.0 (170116487)|STATEMENT_EXECUTE|[4]
14:06:16.0 (170436894)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL4fAAG","Name":"Pasajero0"}]|0x13dfaf82
14:06:16.0 (170461880)|STATEMENT_EXECUTE|[7]
14:06:16.0 (170470769)|STATEMENT_EXECUTE|[8]
14:06:16.0 (170473476)|STATEMENT_EXECUTE|[9]
14:06:16.0 (171840474)|HEAP_ALLOCATE|[9]|Bytes:4
14:06:16.0 (171873719)|METHOD_ENTRY|[1]|01p1r000008Zry1|PasajeroMethods.PasajeroMethods()
14:06:16.0 (171884840)|STATEMENT_EXECUTE|[1]
14:06:16.0 (171892093)|STATEMENT_EXECUTE|[1]
14:06:16.0 (172297204)|SYSTEM_MODE_ENTER|false
14:06:16.0 (172312927)|HEAP_ALLOCATE|[9]|Bytes:5
14:06:16.0 (172324408)|SYSTEM_MODE_EXIT|false
14:06:16.0 (172338246)|METHOD_EXIT|[1]|PasajeroMethods
14:06:16.0 (172371778)|METHOD_ENTRY|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
14:06:16.0 (172410426)|VARIABLE_SCOPE_BEGIN|[32]|listNew|List<Pasajero__c>|true|false
14:06:16.0 (172570861)|VARIABLE_ASSIGNMENT|[32]|listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL4fAAG","Name":"Pasajero0"}]|0x43980a28
14:06:16.0 (172614995)|SYSTEM_MODE_ENTER|false
14:06:16.0 (172638754)|HEAP_ALLOCATE|[34]|Bytes:5
14:06:16.0 (172647842)|STATEMENT_EXECUTE|[32]
14:06:16.0 (172755923)|STATEMENT_EXECUTE|[34]
14:06:16.0 (172904747)|HEAP_ALLOCATE|[36]|Bytes:5
14:06:16.0 (172929813)|HEAP_ALLOCATE|[36]|Bytes:4
14:06:16.0 (172942302)|VARIABLE_SCOPE_BEGIN|[36]|inPasajero|Pasajero__c|true|false
14:06:16.0 (173118162)|VARIABLE_ASSIGNMENT|[36]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL4fAAG","Name":"Pasajero0"}|0x63113886
14:06:16.0 (173132355)|STATEMENT_EXECUTE|[36]
14:06:16.0 (173162079)|METHOD_ENTRY|[37]|01p1r000009oduV|Utils.isNifNie(String)
14:06:16.0 (173185698)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
14:06:16.0 (173208141)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
14:06:16.0 (173237939)|HEAP_ALLOCATE|[5]|Bytes:5
14:06:16.0 (173247035)|STATEMENT_EXECUTE|[3]
14:06:16.0 (173250205)|STATEMENT_EXECUTE|[5]
14:06:16.0 (173264888)|HEAP_ALLOCATE|[5]|Bytes:13
14:06:16.0 (173287424)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
14:06:16.0 (173321082)|HEAP_ALLOCATE|[7]|Bytes:9
14:06:16.0 (173370002)|HEAP_ALLOCATE|[7]|Bytes:9
14:06:16.0 (173406046)|HEAP_ALLOCATE|[7]|Bytes:9
14:06:16.0 (173436490)|STATEMENT_EXECUTE|[7]
14:06:16.0 (173439920)|STATEMENT_EXECUTE|[11]
14:06:16.0 (173452229)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
14:06:16.0 (173550037)|METHOD_EXIT|[11]||System.Pattern.compile(String)
14:06:16.0 (173559986)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
14:06:16.0 (173591818)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x608dfbe1"}|0x605bb786
14:06:16.0 (173603149)|STATEMENT_EXECUTE|[12]
14:06:16.0 (173613215)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
14:06:16.0 (173741716)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
14:06:16.0 (173751169)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
14:06:16.0 (173778965)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x75a7edf6"}|0x4e458b5
14:06:16.0 (173795197)|METHOD_ENTRY|[13]||System.Matcher.matches()
14:06:16.0 (173846520)|METHOD_EXIT|[13]||System.Matcher.matches()
14:06:16.0 (173856453)|STATEMENT_EXECUTE|[13]
14:06:16.0 (173859643)|STATEMENT_EXECUTE|[14]
14:06:16.0 (173868706)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
14:06:16.0 (173911710)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
14:06:16.0 (173920915)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
14:06:16.0 (173936089)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
14:06:16.0 (173944208)|STATEMENT_EXECUTE|[16]
14:06:16.0 (173948872)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
14:06:16.0 (173966088)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
14:06:16.0 (173974194)|STATEMENT_EXECUTE|[17]
14:06:16.0 (173981450)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
14:06:16.0 (174018948)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
14:06:16.0 (174053375)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
14:06:16.0 (174065890)|HEAP_ALLOCATE|[17]|Bytes:4
14:06:16.0 (174076891)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
14:06:16.0 (174085913)|STATEMENT_EXECUTE|[18]
14:06:16.0 (174097314)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
14:06:16.0 (174143652)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
14:06:16.0 (174152012)|HEAP_ALLOCATE|[18]|Bytes:4
14:06:16.0 (174161811)|VARIABLE_ASSIGNMENT|[18]|dni|11
14:06:16.0 (174169618)|STATEMENT_EXECUTE|[20]
14:06:16.0 (174189467)|HEAP_ALLOCATE|[20]|Bytes:1
14:06:16.0 (174211827)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
14:06:16.0 (174227779)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
14:06:16.0 (174255681)|STATEMENT_EXECUTE|[22]
14:06:16.0 (174258985)|STATEMENT_EXECUTE|[23]
14:06:16.0 (174268595)|HEAP_ALLOCATE|[23]|Bytes:24
14:06:16.0 (174283964)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
14:06:16.0 (174296260)|STATEMENT_EXECUTE|[24]
14:06:16.0 (174302395)|HEAP_ALLOCATE|[24]|Bytes:5
14:06:16.0 (174315744)|METHOD_EXIT|[37]|01p1r000009oduV|Utils.isNifNie(String)
14:06:16.0 (174325756)|STATEMENT_EXECUTE|[37]
14:06:16.0 (174338722)|HEAP_ALLOCATE|[36]|Bytes:5
14:06:16.0 (174356465)|VARIABLE_ASSIGNMENT|[36]|inPasajero|null|
14:06:16.0 (174367670)|SYSTEM_MODE_EXIT|false
14:06:16.0 (174378434)|METHOD_EXIT|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
14:06:16.0 (174388642)|STATEMENT_EXECUTE|[10]
14:06:16.0 (174412084)|METHOD_ENTRY|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
14:06:16.0 (174443374)|VARIABLE_SCOPE_BEGIN|[3]|listPasajeros|List<Pasajero__c>|true|false
14:06:16.0 (174602409)|VARIABLE_ASSIGNMENT|[3]|listPasajeros|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL4fAAG","Name":"Pasajero0"}]|0x43980a28
14:06:16.0 (174635962)|SYSTEM_MODE_ENTER|false
14:06:16.0 (174645912)|HEAP_ALLOCATE|[5]|Bytes:5
14:06:16.0 (174654099)|STATEMENT_EXECUTE|[3]
14:06:16.0 (174686685)|STATEMENT_EXECUTE|[5]
14:06:16.0 (174689983)|STATEMENT_EXECUTE|[8]
14:06:16.0 (174707518)|HEAP_ALLOCATE|[8]|Bytes:4
14:06:16.0 (174746874)|VARIABLE_SCOPE_BEGIN|[8]|listNifs|List<String>|true|false
14:06:16.0 (174784246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:06:16.0 (174797919)|VARIABLE_ASSIGNMENT|[8]|listNifs|[]|0x63f8aeca
14:06:16.0 (174839406)|HEAP_ALLOCATE|[10]|Bytes:5
14:06:16.0 (174858746)|HEAP_ALLOCATE|[10]|Bytes:4
14:06:16.0 (174869926)|VARIABLE_SCOPE_BEGIN|[10]|inPasajero|Pasajero__c|true|false
14:06:16.0 (175012965)|VARIABLE_ASSIGNMENT|[10]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL4fAAG","Name":"Pasajero0"}|0x63113886
14:06:16.0 (175026386)|STATEMENT_EXECUTE|[10]
14:06:16.0 (175029628)|STATEMENT_EXECUTE|[11]
14:06:16.0 (175073095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:06:16.0 (175095362)|HEAP_ALLOCATE|[10]|Bytes:5
14:06:16.0 (175113566)|VARIABLE_ASSIGNMENT|[10]|inPasajero|null|
14:06:16.0 (175122204)|STATEMENT_EXECUTE|[17]
14:06:16.0 (175144538)|HEAP_ALLOCATE|[17]|Bytes:4
14:06:16.0 (175161097)|VARIABLE_SCOPE_BEGIN|[17]|mapContactos|Map<String,Contact>|true|false
14:06:16.0 (175186452)|VARIABLE_ASSIGNMENT|[17]|mapContactos|{}|0x2296f4ea
14:06:16.0 (175198287)|HEAP_ALLOCATE|[19]|Bytes:61
14:06:16.0 (175219788)|HEAP_ALLOCATE|[19]|Bytes:4
14:06:16.0 (175519729)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Name, Nif__c FROM Contact 
14:06:16.0 (179110271)|SOQL_EXECUTE_END|[19]|Rows:1
14:06:16.0 (179132493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:06:16.0 (179290775)|HEAP_ALLOCATE|[19]|Bytes:54
14:06:16.0 (179300105)|HEAP_ALLOCATE|[19]|Bytes:8
14:06:16.0 (179311601)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
14:06:16.0 (179316845)|STATEMENT_EXECUTE|[7]
14:06:16.0 (179323476)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
14:06:16.0 (179330900)|HEAP_ALLOCATE|[19]|Bytes:28
14:06:16.0 (179361231)|HEAP_ALLOCATE|[19]|Bytes:8
14:06:16.0 (179374556)|HEAP_ALLOCATE|[19]|Bytes:8
14:06:16.0 (179378013)|HEAP_ALLOCATE|[19]|Bytes:8
14:06:16.0 (179383209)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:06:16.0 (179410144)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2f05c308
14:06:16.0 (179416754)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:06:16.0 (179434179)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"0031r000024jPTtAAM","Name":"ContactoPrueba0","Nif__c":"47898592B"}]|0x2782a7b4
14:06:16.0 (179443456)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:06:16.0 (179464771)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Nif (41 more) ..."}|0x1d1373fd
14:06:16.0 (179471113)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:06:16.0 (179483547)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
14:06:16.0 (179488049)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:06:16.0 (179495654)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
14:06:16.0 (179544300)|HEAP_ALLOCATE|[19]|Bytes:28
14:06:16.0 (179563764)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
14:06:16.0 (179609229)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
14:06:16.0 (179617296)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
14:06:16.0 (179689100)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
14:06:16.0 (179697928)|VARIABLE_SCOPE_BEGIN|[19]|inContact|Contact|true|false
14:06:16.0 (179714009)|VARIABLE_ASSIGNMENT|[19]|inContact|{"Id":"0031r000024jPTtAAM","Name":"ContactoPrueba0","Nif__c":"47898592B"}|0x67564d1
14:06:16.0 (179721890)|STATEMENT_EXECUTE|[19]
14:06:16.0 (179724091)|STATEMENT_EXECUTE|[20]
14:06:16.0 (179763137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:06:16.0 (179774556)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
14:06:16.0 (179790287)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
14:06:16.0 (179798927)|VARIABLE_ASSIGNMENT|[19]|inContact|null|
14:06:16.0 (179836470)|HEAP_ALLOCATE|[24]|Bytes:5
14:06:16.0 (179849877)|HEAP_ALLOCATE|[24]|Bytes:4
14:06:16.0 (179856268)|VARIABLE_SCOPE_BEGIN|[24]|inPasajero|Pasajero__c|true|false
14:06:16.0 (179962327)|VARIABLE_ASSIGNMENT|[24]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL4fAAG","Name":"Pasajero0"}|0x63113886
14:06:16.0 (179970602)|STATEMENT_EXECUTE|[24]
14:06:16.0 (180002542)|STATEMENT_EXECUTE|[25]
14:06:16.0 (180005547)|STATEMENT_EXECUTE|[26]
14:06:16.0 (180152849)|VARIABLE_ASSIGNMENT|[26]|this.Contacto__c|"0031r000024jPTtAAM"|0x63113886
14:06:16.0 (180171696)|HEAP_ALLOCATE|[24]|Bytes:5
14:06:16.0 (180184398)|VARIABLE_ASSIGNMENT|[24]|inPasajero|null|
14:06:16.0 (180192277)|SYSTEM_MODE_EXIT|false
14:06:16.0 (180205703)|METHOD_EXIT|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
14:06:16.180 (180216820)|CUMULATIVE_LIMIT_USAGE
14:06:16.180 (180216820)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:06:16.180 (180216820)|CUMULATIVE_LIMIT_USAGE_END

14:06:16.0 (181418695)|CODE_UNIT_FINISHED|PasajeroTrigger on Pasajero trigger event BeforeInsert
14:06:16.0 (202331859)|DML_END|[29]
14:06:16.0 (202366011)|STATEMENT_EXECUTE|[31]
14:06:16.0 (202375943)|HEAP_ALLOCATE|[31]|Bytes:55
14:06:16.0 (202402066)|HEAP_ALLOCATE|[31]|Bytes:4
14:06:16.0 (202672134)|SOQL_EXECUTE_BEGIN|[31]|Aggregations:0|SELECT Contacto__c FROM Pasajero__c WHERE Id = :tmpVar1
14:06:16.0 (212823762)|SOQL_EXECUTE_END|[31]|Rows:1
14:06:16.0 (212859930)|HEAP_ALLOCATE|[31]|Bytes:8
14:06:16.0 (212880674)|HEAP_ALLOCATE|[31]|Bytes:62
14:06:16.0 (212920026)|HEAP_ALLOCATE|[31]|Bytes:8
14:06:16.0 (212937692)|HEAP_ALLOCATE|[31]|Bytes:37
14:06:16.0 (212956867)|HEAP_ALLOCATE|[31]|Bytes:12
14:06:16.0 (212968237)|VARIABLE_SCOPE_BEGIN|[31]|pasajeroCheck|Pasajero__c|true|false
14:06:16.0 (213007043)|VARIABLE_ASSIGNMENT|[31]|pasajeroCheck|{"Contacto__c":"0031r000024jPTtAAM","Id":"a021r00000ddBQeAAM"}|0x4184a269
14:06:16.0 (213020010)|STATEMENT_EXECUTE|[33]
14:06:16.0 (213141643)|EXCEPTION_THROWN|[33]|System.AssertException: Assertion Failed: Expected: null, Actual: 0031r000024jPTtAAM
14:06:16.0 (213293607)|HEAP_ALLOCATE|[33]|Bytes:64
14:06:16.0 (213390597)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: null, Actual: 0031r000024jPTtAAM

Class.PasajeroTest.RellenarContactoTest: line 33, column 1
14:06:16.0 (213405135)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: null, Actual: 0031r000024jPTtAAM

Class.PasajeroTest.RellenarContactoTest: line 33, column 1
14:06:16.213 (213413341)|CUMULATIVE_LIMIT_USAGE
14:06:16.213 (213413341)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:06:16.213 (213413341)|CUMULATIVE_LIMIT_USAGE_END

14:06:16.0 (213455604)|CODE_UNIT_FINISHED|PasajeroTest.RellenarContactoTest
14:06:16.0 (214455383)|EXECUTION_FINISHED
14:06:16.251 (251510973)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
14:06:16.251 (251533961)|EXECUTION_STARTED
14:06:16.251 (251537544)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008aN28|PasajeroTest.ValidarNifTest
14:06:16.251 (251674502)|HEAP_ALLOCATE|[72]|Bytes:3
14:06:16.251 (251710591)|HEAP_ALLOCATE|[77]|Bytes:152
14:06:16.251 (251726763)|HEAP_ALLOCATE|[342]|Bytes:408
14:06:16.251 (251741557)|HEAP_ALLOCATE|[355]|Bytes:408
14:06:16.251 (251753551)|HEAP_ALLOCATE|[467]|Bytes:48
14:06:16.251 (251779162)|HEAP_ALLOCATE|[139]|Bytes:6
14:06:16.251 (251793347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:116
14:06:16.251 (251804968)|METHOD_ENTRY|[2]|01p1r000008aN28|PasajeroTest.PasajeroTest()
14:06:16.251 (251812460)|STATEMENT_EXECUTE|[2]
14:06:16.251 (251818346)|STATEMENT_EXECUTE|[2]
14:06:16.251 (251825040)|METHOD_EXIT|[2]|PasajeroTest
14:06:16.251 (251994926)|HEAP_ALLOCATE|[50]|Bytes:5
14:06:16.251 (252017844)|HEAP_ALLOCATE|[56]|Bytes:5
14:06:16.251 (252026715)|HEAP_ALLOCATE|[64]|Bytes:7
14:06:16.251 (252061957)|STATEMENT_EXECUTE|[38]
14:06:16.251 (252064315)|STATEMENT_EXECUTE|[40]
14:06:16.251 (252093205)|HEAP_ALLOCATE|[40]|Bytes:4
14:06:16.251 (252105690)|HEAP_ALLOCATE|[40]|Bytes:13
14:06:16.251 (252152673)|VARIABLE_ASSIGNMENT|[40]|this.Name|"CuentaPrueba0"|0x526e241f
14:06:16.251 (252182199)|VARIABLE_SCOPE_BEGIN|[40]|oAccount|Account|true|false
14:06:16.251 (252207186)|VARIABLE_ASSIGNMENT|[40]|oAccount|{"Name":"CuentaPrueba0"}|0x526e241f
14:06:16.251 (252213613)|STATEMENT_EXECUTE|[41]
14:06:16.251 (252233951)|HEAP_ALLOCATE|[41]|Bytes:8
14:06:16.251 (252245694)|DML_BEGIN|[41]|Op:Insert|Type:Account|Rows:1
14:06:16.251 (252272372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:06:16.251 (254342228)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:06:16.251 (254356405)|DUPLICATE_DETECTION_BEGIN
14:06:16.251 (254407219)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
14:06:16.251 (266222341)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:06:16.251 (266246276)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:06:16.251 (266396778)|DUPLICATE_DETECTION_END
14:06:16.251 (266406795)|CODE_UNIT_FINISHED|DuplicateDetector
14:06:16.251 (285341019)|DML_END|[41]
14:06:16.251 (285375201)|STATEMENT_EXECUTE|[43]
14:06:16.251 (285430474)|HEAP_ALLOCATE|[43]|Bytes:4
14:06:16.251 (285459305)|HEAP_ALLOCATE|[43]|Bytes:15
14:06:16.251 (285509656)|VARIABLE_ASSIGNMENT|[43]|this.LastName|"ContactoPrueba0"|0x5f6d42cd
14:06:16.251 (285521507)|HEAP_ALLOCATE|[43]|Bytes:9
14:06:16.251 (285544700)|VARIABLE_ASSIGNMENT|[43]|this.Nif__c|"47898592B"|0x5f6d42cd
14:06:16.251 (285583191)|VARIABLE_ASSIGNMENT|[43]|this.AccountId|"0011r00001mybEQAAY"|0x5f6d42cd
14:06:16.251 (285624884)|VARIABLE_SCOPE_BEGIN|[43]|oContact|Contact|true|false
14:06:16.251 (285658331)|VARIABLE_ASSIGNMENT|[43]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001mybEQAAY"}|0x5f6d42cd
14:06:16.251 (285668140)|STATEMENT_EXECUTE|[44]
14:06:16.251 (285694777)|HEAP_ALLOCATE|[44]|Bytes:8
14:06:16.251 (285712269)|DML_BEGIN|[44]|Op:Insert|Type:Contact|Rows:1
14:06:16.251 (285753733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:06:16.251 (289853695)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
14:06:16.251 (289892943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:06:16.251 (289950507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:06:16.251 (289963081)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
14:06:16.251 (290064994)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4089579f
14:06:16.251 (290136291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:06:16.251 (290144877)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
14:06:16.251 (290160931)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4089579f
14:06:16.251 (290169393)|STATEMENT_EXECUTE|[1]
14:06:16.251 (290171713)|STATEMENT_EXECUTE|[3]
