36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:15:38.0 (181372840)|VARIABLE_ASSIGNMENT|[16]|oContacto|{"Name":"ContactoPrueba0","Premium__c":true,"AccountId":"0011r00001nnQA7AAM","Id":"0031r000024jmXgAAI"}|0x27928a89
09:15:38.0 (181380236)|STATEMENT_EXECUTE|[18]
09:15:38.0 (181383709)|HEAP_ALLOCATE|[18]|Bytes:45
09:15:38.0 (181444882)|HEAP_ALLOCATE|[18]|Bytes:100
09:15:38.0 (181460638)|HEAP_ALLOCATE|[18]|Bytes:145
09:15:38.0 (181472081)|USER_DEBUG|[18]|DEBUG|TarjetaMethods.CrearOportunidad :: oContacto Contact:{Name=ContactoPrueba0, Premium__c=true, AccountId=0011r00001nnQA7AAM, Id=0031r000024jmXgAAI}
09:15:38.0 (181496709)|STATEMENT_EXECUTE|[21]
09:15:38.0 (181499150)|STATEMENT_EXECUTE|[23]
09:15:38.0 (181532356)|HEAP_ALLOCATE|[23]|Bytes:4
09:15:38.0 (181625272)|VARIABLE_ASSIGNMENT|[23]|this.Name|"ContactoPrueba0"|0x1e437ef6
09:15:38.0 (181651728)|HEAP_ALLOCATE|[24]|Bytes:28
09:15:38.0 (181661006)|HEAP_ALLOCATE|[24]|Bytes:8
09:15:38.0 (181672673)|HEAP_ALLOCATE|[24]|Bytes:28
09:15:38.0 (181677122)|HEAP_ALLOCATE|[24]|Bytes:8
09:15:38.0 (181719989)|HEAP_ALLOCATE|[24]|Bytes:4
09:15:38.0 (181765333)|VARIABLE_ASSIGNMENT|[23]|this.CloseDate|"2019-01-04T00:00:00.000Z"|0x1e437ef6
09:15:38.0 (181773264)|HEAP_ALLOCATE|[25]|Bytes:11
09:15:38.0 (181788342)|VARIABLE_ASSIGNMENT|[23]|this.StageName|"No iniciado"|0x1e437ef6
09:15:38.0 (181818072)|VARIABLE_ASSIGNMENT|[23]|this.AccountId|"0011r00001nnQA7AAM"|0x1e437ef6
09:15:38.0 (181845730)|VARIABLE_SCOPE_BEGIN|[23]|oOpportunity|Opportunity|true|false
09:15:38.0 (181871016)|VARIABLE_ASSIGNMENT|[23]|oOpportunity|{"Name":"ContactoPrueba0","CloseDate":"2019-01-04T00:00:00.000Z","StageName":"No iniciado","AccountId":"0011r00001nnQA7AAM"}|0x1e437ef6
09:15:38.0 (181879112)|STATEMENT_EXECUTE|[29]
09:15:38.0 (181882800)|HEAP_ALLOCATE|[29]|Bytes:48
09:15:38.0 (181935309)|HEAP_ALLOCATE|[29]|Bytes:118
09:15:38.0 (181951467)|HEAP_ALLOCATE|[29]|Bytes:166
09:15:38.0 (181961734)|USER_DEBUG|[29]|DEBUG|TarjetaMethods.CrearOportunidad :: oOpportunity Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnQA7AAM}
09:15:38.0 (181970734)|STATEMENT_EXECUTE|[31]
09:15:38.0 (181983126)|HEAP_ALLOCATE|[31]|Bytes:8
09:15:38.0 (181995521)|DML_BEGIN|[31]|Op:Insert|Type:Opportunity|Rows:1
09:15:38.0 (182019408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:15:38.0 (215234556)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000Bcgl|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
09:15:38.0 (215285298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:15:38.0 (215476034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:15:38.0 (215490395)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
09:15:38.0 (215552890)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x677a7544
09:15:38.0 (215630120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:15:38.0 (215639087)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
09:15:38.0 (215652395)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x677a7544
09:15:38.0 (215662312)|STATEMENT_EXECUTE|[1]
09:15:38.0 (215665273)|STATEMENT_EXECUTE|[3]
09:15:38.0 (215711374)|HEAP_ALLOCATE|[3]|Bytes:4
09:15:38.0 (215798316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:15:38.0 (215811284)|VARIABLE_ASSIGNMENT|[3]|this.taskList|[]|0x677a7544
09:15:38.0 (215822653)|HEAP_ALLOCATE|[5]|Bytes:89
09:15:38.0 (215839803)|HEAP_ALLOCATE|[5]|Bytes:4
09:15:38.0 (216166815)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, StageName FROM Opportunity 
09:15:38.0 (223729438)|SOQL_EXECUTE_END|[5]|Rows:0
09:15:38.0 (223909326)|HEAP_ALLOCATE|[5]|Bytes:54
09:15:38.0 (223918961)|HEAP_ALLOCATE|[5]|Bytes:8
09:15:38.0 (223945277)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
09:15:38.0 (223950531)|STATEMENT_EXECUTE|[7]
09:15:38.0 (223960209)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
09:15:38.0 (223969312)|HEAP_ALLOCATE|[5]|Bytes:28
09:15:38.0 (223986082)|HEAP_ALLOCATE|[5]|Bytes:8
09:15:38.0 (223990107)|HEAP_ALLOCATE|[5]|Bytes:8
09:15:38.0 (223995448)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
09:15:38.0 (224048883)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x642ef896
09:15:38.0 (224056494)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
09:15:38.0 (224065900)|VARIABLE_ASSIGNMENT|[15]|values|null|
09:15:38.0 (224070353)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
09:15:38.0 (224091382)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, StageName (69 more) ..."}|0x671e185f
09:15:38.0 (224097051)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
09:15:38.0 (224105370)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
09:15:38.0 (224109476)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
09:15:38.0 (224116190)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49997
09:15:38.0 (224170524)|HEAP_ALLOCATE|[5]|Bytes:28
09:15:38.0 (224190448)|METHOD_ENTRY|[5]||Database.QueryLocatorIterator.hasNext()
09:15:38.0 (224221408)|METHOD_EXIT|[5]||Database.QueryLocatorIterator.hasNext()
09:15:38.0 (224232097)|VARIABLE_ASSIGNMENT|[5]|opp|null|
09:15:38.0 (224239783)|STATEMENT_EXECUTE|[5]
09:15:38.0 (224284296)|STATEMENT_EXECUTE|[12]
09:15:38.224 (224289513)|CUMULATIVE_LIMIT_USAGE
09:15:38.224 (224289513)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:15:38.224 (224289513)|CUMULATIVE_LIMIT_USAGE_END

09:15:38.0 (225073879)|CODE_UNIT_FINISHED|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
09:15:38.0 (226019426)|DML_END|[31]
09:15:38.0 (226054080)|HEAP_ALLOCATE|[11]|Bytes:5
09:15:38.0 (226074785)|VARIABLE_ASSIGNMENT|[11]|inTarjeta|null|
09:15:38.0 (226084532)|SYSTEM_MODE_EXIT|false
09:15:38.0 (226096336)|METHOD_EXIT|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
09:15:38.226 (226106522)|CUMULATIVE_LIMIT_USAGE
09:15:38.226 (226106522)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:15:38.226 (226106522)|CUMULATIVE_LIMIT_USAGE_END

09:15:38.0 (227219716)|CODE_UNIT_FINISHED|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
09:15:38.0 (230898352)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Tarjeta_de_cr_dito:new
09:15:38.0 (230911259)|VALIDATION_RULE|03d1r000000i476|ValidarAno
09:15:38.0 (231115528)|VALIDATION_FORMULA|(A_o_caducidad__c<YEAR(TODAY())) &#124;&#124; 
(A_o_caducidad__c>YEAR(TODAY())+5)|A_o_caducidad__c=2019
09:15:38.0 (231125682)|VALIDATION_PASS
09:15:38.0 (231127908)|VALIDATION_RULE|03d1r000000i47B|ValidarFecha
09:15:38.0 (231229816)|VALIDATION_FORMULA|Mes_de_caducidad__c <   MONTH(TODAY()) && 
A_o_caducidad__c <= YEAR(TODAY())|A_o_caducidad__c=2019 , Mes_de_caducidad__c=4
09:15:38.0 (231236489)|VALIDATION_PASS
09:15:38.0 (231238157)|VALIDATION_RULE|03d1r000000i46X|ValidarMes
09:15:38.0 (231321189)|VALIDATION_FORMULA|(Mes_de_caducidad__c  < 1)  &#124;&#124;  (Mes_de_caducidad__c  > 12)|Mes_de_caducidad__c=4
09:15:38.0 (231327933)|VALIDATION_PASS
09:15:38.0 (231365330)|CODE_UNIT_FINISHED|Validation:Tarjeta_de_cr_dito:new
09:15:38.0 (249892392)|DML_END|[23]
09:15:38.0 (249922797)|STATEMENT_EXECUTE|[27]
09:15:38.0 (249931826)|HEAP_ALLOCATE|[27]|Bytes:83
09:15:38.0 (249957775)|HEAP_ALLOCATE|[27]|Bytes:4
09:15:38.0 (250237456)|SOQL_EXECUTE_BEGIN|[27]|Aggregations:0|SELECT Name, CloseDate, StageName, AccountId FROM Opportunity WHERE Name = :tmpVar1
09:15:38.0 (252761287)|SOQL_EXECUTE_END|[27]|Rows:0
09:15:38.0 (252790423)|HEAP_ALLOCATE|[27]|Bytes:4
09:15:38.0 (252803661)|HEAP_ALLOCATE|[27]|Bytes:0
09:15:38.0 (252864430)|HEAP_ALLOCATE|[27]|Bytes:4
09:15:38.0 (252878782)|HEAP_ALLOCATE|[27]|Bytes:37
09:15:38.0 (252959028)|HEAP_ALLOCATE|[27]|Bytes:46
09:15:38.0 (253039827)|FATAL_ERROR|System.QueryException: List has no rows for assignment to SObject

Class.TarjetaTest.testCrearOportunidad: line 27, column 1
09:15:38.0 (253052958)|FATAL_ERROR|System.QueryException: List has no rows for assignment to SObject

Class.TarjetaTest.testCrearOportunidad: line 27, column 1
09:15:38.253 (253057853)|CUMULATIVE_LIMIT_USAGE
09:15:38.253 (253057853)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:15:38.253 (253057853)|CUMULATIVE_LIMIT_USAGE_END

09:15:38.0 (253088725)|CODE_UNIT_FINISHED|TarjetaTest.testCrearOportunidad
09:15:38.0 (253896898)|EXECUTION_FINISHED
09:15:38.374 (374023666)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
09:15:38.374 (374050927)|EXECUTION_STARTED
09:15:38.374 (374055032)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
09:15:38.374 (374070380)|DUPLICATE_DETECTION_BEGIN
09:15:38.374 (374175055)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
09:15:38.374 (384290633)|DUPLICATE_DETECTION_END
09:15:38.374 (384299089)|CODE_UNIT_FINISHED|DuplicateDetector
09:15:38.374 (385095083)|EXECUTION_FINISHED
09:15:38.386 (386606640)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
09:15:38.386 (386625596)|EXECUTION_STARTED
09:15:38.386 (386628655)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
09:15:38.386 (386639295)|DUPLICATE_DETECTION_BEGIN
09:15:38.386 (386682555)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
09:15:38.386 (393548731)|DUPLICATE_DETECTION_END
09:15:38.386 (393557193)|CODE_UNIT_FINISHED|DuplicateDetector
09:15:38.386 (394319360)|EXECUTION_FINISHED
