36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:25:24.46 (96761107)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
15:25:24.46 (96770686)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
15:25:24.46 (96775195)|STATEMENT_EXECUTE|[16]
15:25:24.46 (96778031)|HEAP_ALLOCATE|[16]|Bytes:23
15:25:24.46 (96782779)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
15:25:24.46 (96791920)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
15:25:24.46 (96796084)|STATEMENT_EXECUTE|[17]
15:25:24.46 (96801060)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
15:25:24.46 (96824229)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
15:25:24.46 (96847466)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
15:25:24.46 (96854645)|HEAP_ALLOCATE|[17]|Bytes:4
15:25:24.46 (96861524)|VARIABLE_ASSIGNMENT|[17]|dni|12345678
15:25:24.46 (96865704)|STATEMENT_EXECUTE|[18]
15:25:24.46 (96877938)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
15:25:24.46 (96884506)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
15:25:24.46 (96895615)|HEAP_ALLOCATE|[18]|Bytes:206
15:25:24.46 (96903316)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
15:25:24.46 (96907668)|STATEMENT_EXECUTE|[1]
15:25:24.46 (96946532)|SYSTEM_METHOD_EXIT|[1]|Math
15:25:24.46 (96954848)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
15:25:24.46 (96985864)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
15:25:24.46 (96990302)|HEAP_ALLOCATE|[18]|Bytes:4
15:25:24.46 (96996517)|VARIABLE_ASSIGNMENT|[18]|dni|14
15:25:24.46 (97000834)|STATEMENT_EXECUTE|[20]
15:25:24.46 (97017188)|HEAP_ALLOCATE|[20]|Bytes:1
15:25:24.46 (97025689)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
15:25:24.46 (97035218)|VARIABLE_ASSIGNMENT|[20]|reference|"Z"
15:25:24.46 (97052394)|STATEMENT_EXECUTE|[25]
15:25:24.46 (97054310)|STATEMENT_EXECUTE|[26]
15:25:24.46 (97056756)|HEAP_ALLOCATE|[26]|Bytes:27
15:25:24.46 (97060910)|HEAP_ALLOCATE|[26]|Bytes:1
15:25:24.46 (97068652)|HEAP_ALLOCATE|[26]|Bytes:30
15:25:24.46 (97078661)|USER_DEBUG|[26]|DEBUG|NO son iguales. NO es NIF. B Z
15:25:24.46 (97085703)|STATEMENT_EXECUTE|[27]
15:25:24.46 (97089868)|HEAP_ALLOCATE|[27]|Bytes:5
15:25:24.46 (97099110)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
15:25:24.46 (97104897)|STATEMENT_EXECUTE|[8]
15:25:24.46 (97106623)|STATEMENT_EXECUTE|[9]
15:25:24.46 (97110165)|HEAP_ALLOCATE|[9]|Bytes:15
15:25:24.46 (97171749)|VF_PAGE_MESSAGE|Error en el Nif
15:25:24.46 (97193874)|HEAP_ALLOCATE|[7]|Bytes:5
15:25:24.46 (97207242)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
15:25:24.46 (97215368)|SYSTEM_MODE_EXIT|false
15:25:24.46 (97223743)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
15:25:24.97 (97238891)|CUMULATIVE_LIMIT_USAGE
15:25:24.97 (97238891)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:25:24.97 (97238891)|CUMULATIVE_LIMIT_USAGE_END

15:25:24.46 (98474921)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
15:25:24.46 (99613012)|DML_END|[10]
15:25:24.46 (99730992)|EXCEPTION_THROWN|[10]|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, Error en el Nif: []
15:25:24.46 (100071652)|HEAP_ALLOCATE|[10]|Bytes:112
15:25:24.46 (100144463)|FATAL_ERROR|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, Error en el Nif: []

Class.ReservaVueloTest.testRellenarCuenta: line 10, column 1
15:25:24.46 (100156623)|FATAL_ERROR|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, Error en el Nif: []

Class.ReservaVueloTest.testRellenarCuenta: line 10, column 1
15:25:24.100 (100175350)|CUMULATIVE_LIMIT_USAGE
15:25:24.100 (100175350)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:25:24.100 (100175350)|CUMULATIVE_LIMIT_USAGE_END

15:25:24.46 (100210359)|CODE_UNIT_FINISHED|ReservaVueloTest.testRellenarCuenta
15:25:24.46 (101007474)|EXECUTION_FINISHED
15:25:24.192 (192840802)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
15:25:24.192 (192868839)|EXECUTION_STARTED
15:25:24.192 (192873221)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:25:24.192 (192884877)|DUPLICATE_DETECTION_BEGIN
15:25:24.192 (192958747)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
15:25:24.192 (202287956)|DUPLICATE_DETECTION_END
15:25:24.192 (202299615)|CODE_UNIT_FINISHED|DuplicateDetector
15:25:24.192 (203240828)|EXECUTION_FINISHED
