36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:53:56.0 (169863848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:53:56.0 (169877865)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
11:53:56.0 (169916206)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xbea2b42
11:53:56.0 (169974666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:53:56.0 (169991194)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
11:53:56.0 (170013591)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xbea2b42
11:53:56.0 (170028358)|STATEMENT_EXECUTE|[1]
11:53:56.0 (170031659)|STATEMENT_EXECUTE|[4]
11:53:56.0 (170335406)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"LastModifiedDate":"2018-04-18T09:53:57.000Z","Origen__c":"Madrid","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","N_Reserva__c":"RV-100010","Name":"ReservaPrueba","SystemModstamp":"2018-04-18T09:53:57.000Z","Contacto__c":"0031r0000262QwGAAU","Destino__c":"Berlín","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Observaciones__c":"Nada","CreatedDate":"2018-04-18T09:53:57.000Z","Case__c":"Turista","Modificado__c":false,"Id":"a001r00000oUc52AAC","LastModifiedById":"0051r000007Oz5QAAS"}]|0xbea2b42
11:53:56.0 (170361777)|STATEMENT_EXECUTE|[7]
11:53:56.0 (170599205)|VARIABLE_ASSIGNMENT|[7]|this.mapOld|{"a001r00000oUc52AAC":{"LastModifiedDate":"2018-04-18T09:53:57.000Z","Origen__c":"Madrid","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","N_Reserva__c":"RV-100010","Name":"ReservaPrueba","SystemModstamp":"2018-04-18T09:53:57.000Z","Contacto__c":"0031r0000262QwGAAU","Destino__c":"Roma","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Observaciones__c":"Nada","CreatedDate":"2018-04-18T09:53:57.000Z","Case__c":"Turista","Modificado__c":false,"Id":"a001r00000oUc52AAC","LastModifiedById":"0051r000007Oz5QAAS"}}|0xbea2b42
11:53:56.0 (170630549)|STATEMENT_EXECUTE|[10]
11:53:56.0 (170638400)|STATEMENT_EXECUTE|[11]
11:53:56.0 (170644879)|STATEMENT_EXECUTE|[14]
11:53:56.0 (170647349)|STATEMENT_EXECUTE|[15]
11:53:56.0 (170685765)|METHOD_ENTRY|[15]|01p1r000007Yidp|ReservaVueloMethods.Modificado(List<Reserva_Vuelo__c>, Map<Id,Reserva_Vuelo__c>)
11:53:56.0 (170728405)|VARIABLE_SCOPE_BEGIN|[33]|listNew|List<Reserva_Vuelo__c>|true|false
11:53:56.0 (170872356)|VARIABLE_ASSIGNMENT|[33]|listNew|[{"LastModifiedDate":"2018-04-18T09:53:57.000Z","Origen__c":"Madrid","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","N_Reserva__c":"RV-100010","Name":"ReservaPrueba","SystemModstamp":"2018-04-18T09:53:57.000Z","Contacto__c":"0031r0000262QwGAAU","Destino__c":"Berlín","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Observaciones__c":"Nada","CreatedDate":"2018-04-18T09:53:57.000Z","Case__c":"Turista","Modificado__c":false,"Id":"a001r00000oUc52AAC","LastModifiedById":"0051r000007Oz5QAAS"}]|0x2f4c097c
11:53:56.0 (170896718)|VARIABLE_SCOPE_BEGIN|[33]|mapOld|Map<Id,Reserva_Vuelo__c>|true|false
11:53:56.0 (171033639)|VARIABLE_ASSIGNMENT|[33]|mapOld|{"a001r00000oUc52AAC":{"LastModifiedDate":"2018-04-18T09:53:57.000Z","Origen__c":"Madrid","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","N_Reserva__c":"RV-100010","Name":"ReservaPrueba","SystemModstamp":"2018-04-18T09:53:57.000Z","Contacto__c":"0031r0000262QwGAAU","Destino__c":"Roma","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Observaciones__c":"Nada","CreatedDate":"2018-04-18T09:53:57.000Z","Case__c":"Turista","Modificado__c":false,"Id":"a001r00000oUc52AAC","LastModifiedById":"0051r000007Oz5QAAS"}}|0x23ca16c7
11:53:56.0 (171454653)|SYSTEM_MODE_ENTER|false
11:53:56.0 (171469139)|HEAP_ALLOCATE|[35]|Bytes:5
11:53:56.0 (171479072)|STATEMENT_EXECUTE|[33]
11:53:56.0 (171533964)|HEAP_ALLOCATE|[35]|Bytes:5
11:53:56.0 (171557386)|HEAP_ALLOCATE|[35]|Bytes:4
11:53:56.0 (171570179)|VARIABLE_SCOPE_BEGIN|[35]|inReservaVueloNew|Reserva_Vuelo__c|true|false
11:53:56.0 (171722930)|VARIABLE_ASSIGNMENT|[35]|inReservaVueloNew|{"LastModifiedDate":"2018-04-18T09:53:57.000Z","Origen__c":"Madrid","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","N_Reserva__c":"RV-100010","Name":"ReservaPrueba","SystemModstamp":"2018-04-18T09:53:57.000Z","Contacto__c":"0031r0000262QwGAAU","Destino__c":"Berlín","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Observaciones__c":"Nada","CreatedDate":"2018-04-18T09:53:57.000Z","Case__c":"Turista","Modificado__c":false,"Id":"a001r00000oUc52AAC","LastModifiedById":"0051r000007Oz5QAAS"}|0x79a099c7
11:53:56.0 (171759714)|STATEMENT_EXECUTE|[35]
11:53:56.0 (171763173)|STATEMENT_EXECUTE|[39]
11:53:56.0 (171865097)|VARIABLE_SCOPE_BEGIN|[39]|inReservaVueloOld|Reserva_Vuelo__c|true|false
11:53:56.0 (171980002)|VARIABLE_ASSIGNMENT|[39]|inReservaVueloOld|{"LastModifiedDate":"2018-04-18T09:53:57.000Z","Origen__c":"Madrid","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","N_Reserva__c":"RV-100010","Name":"ReservaPrueba","SystemModstamp":"2018-04-18T09:53:57.000Z","Contacto__c":"0031r0000262QwGAAU","Destino__c":"Roma","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Observaciones__c":"Nada","CreatedDate":"2018-04-18T09:53:57.000Z","Case__c":"Turista","Modificado__c":false,"Id":"a001r00000oUc52AAC","LastModifiedById":"0051r000007Oz5QAAS"}|0x27dc6527
11:53:56.0 (172045555)|STATEMENT_EXECUTE|[41]
11:53:56.0 (172048986)|STATEMENT_EXECUTE|[42]
11:53:56.0 (172133090)|VARIABLE_ASSIGNMENT|[42]|this.Modificado__c|true|0x79a099c7
11:53:56.0 (172152038)|HEAP_ALLOCATE|[35]|Bytes:5
11:53:56.0 (172167202)|VARIABLE_ASSIGNMENT|[35]|inReservaVueloNew|null|
11:53:56.0 (172175297)|SYSTEM_MODE_EXIT|false
11:53:56.0 (172185575)|METHOD_EXIT|[15]|01p1r000007Yidp|ReservaVueloMethods.Modificado(List<Reserva_Vuelo__c>, Map<Id,Reserva_Vuelo__c>)
11:53:56.172 (172195652)|CUMULATIVE_LIMIT_USAGE
11:53:56.172 (172195652)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:53:56.172 (172195652)|CUMULATIVE_LIMIT_USAGE_END

11:53:56.0 (173285219)|CODE_UNIT_FINISHED|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeUpdate
11:53:56.0 (173986187)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Reserva_Vuelo:a001r00000oUc52
11:53:56.0 (173996269)|VALIDATION_RULE|03d1r0000006A1e|DiferentesCampos
11:53:56.0 (174368508)|VALIDATION_FORMULA|TEXT(Origen__c)  =  TEXT(Destino__c)|Destino__c=Berlín , Origen__c=Madrid
11:53:56.0 (174378170)|VALIDATION_PASS
11:53:56.0 (174380718)|VALIDATION_RULE|03d1r0000006A1Z|Fecha_de_salida
11:53:56.0 (174447936)|VALIDATION_FORMULA|Fecha_Salida__c  <   NOW()|Fecha_Salida__c=2019-01-10 23:00:00
11:53:56.0 (174454715)|VALIDATION_PASS
11:53:56.0 (174481553)|CODE_UNIT_FINISHED|Validation:Reserva_Vuelo:a001r00000oUc52
11:53:56.0 (182880904)|DML_END|[63]
11:53:56.0 (182897617)|STATEMENT_EXECUTE|[65]
11:53:56.0 (182904441)|HEAP_ALLOCATE|[65]|Bytes:95
11:53:56.0 (182931395)|HEAP_ALLOCATE|[65]|Bytes:4
11:53:56.0 (183138625)|SOQL_EXECUTE_BEGIN|[65]|Aggregations:0|SELECT Id, Name, Origen__c, Destino__c, Modificado__c FROM Reserva_Vuelo__c WHERE Id = :tmpVar1
11:53:56.0 (186084217)|SOQL_EXECUTE_END|[65]|Rows:1
11:53:56.0 (186105422)|HEAP_ALLOCATE|[65]|Bytes:8
11:53:56.0 (186122488)|HEAP_ALLOCATE|[65]|Bytes:110
11:53:56.0 (186151243)|HEAP_ALLOCATE|[65]|Bytes:8
11:53:56.0 (186163272)|HEAP_ALLOCATE|[65]|Bytes:42
11:53:56.0 (186178719)|HEAP_ALLOCATE|[65]|Bytes:24
11:53:56.0 (186186254)|VARIABLE_SCOPE_BEGIN|[65]|oReservaCheck|Reserva_Vuelo__c|true|false
11:53:56.0 (186208348)|VARIABLE_ASSIGNMENT|[65]|oReservaCheck|{"Id":"a001r00000oUc52AAC","Name":"ReservaPrueba","Origen__c":"Madrid","Destino__c":"Berlín","Modificado__c":true}|0x260e2ba0
11:53:56.0 (186217027)|STATEMENT_EXECUTE|[67]
11:53:56.186 (186277000)|CUMULATIVE_LIMIT_USAGE
11:53:56.186 (186277000)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:53:56.186 (186277000)|CUMULATIVE_LIMIT_USAGE_END

11:53:56.0 (186309420)|CODE_UNIT_FINISHED|ReservaVueloTest.testModificado
11:53:56.0 (187095451)|EXECUTION_FINISHED
11:53:56.250 (250817804)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
11:53:56.250 (250839332)|EXECUTION_STARTED
11:53:56.250 (250843948)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000007YiiW|ReservaVueloTest.testRellenarCuenta
11:53:56.250 (250990191)|HEAP_ALLOCATE|[72]|Bytes:3
11:53:56.250 (251023472)|HEAP_ALLOCATE|[77]|Bytes:152
11:53:56.250 (251039670)|HEAP_ALLOCATE|[342]|Bytes:408
11:53:56.250 (251056478)|HEAP_ALLOCATE|[355]|Bytes:408
11:53:56.250 (251070244)|HEAP_ALLOCATE|[467]|Bytes:48
11:53:56.250 (251096185)|HEAP_ALLOCATE|[139]|Bytes:6
11:53:56.250 (251111801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:110
11:53:56.250 (251122504)|METHOD_ENTRY|[2]|01p1r000007YiiW|ReservaVueloTest.ReservaVueloTest()
11:53:56.250 (251130436)|STATEMENT_EXECUTE|[2]
11:53:56.250 (251136604)|STATEMENT_EXECUTE|[2]
11:53:56.250 (251140132)|METHOD_EXIT|[2]|ReservaVueloTest
11:53:56.250 (251158747)|HEAP_ALLOCATE|[50]|Bytes:5
11:53:56.250 (251175813)|HEAP_ALLOCATE|[56]|Bytes:5
11:53:56.250 (251183168)|HEAP_ALLOCATE|[64]|Bytes:7
11:53:56.250 (251216062)|STATEMENT_EXECUTE|[4]
11:53:56.250 (251218394)|STATEMENT_EXECUTE|[6]
11:53:56.250 (251263019)|HEAP_ALLOCATE|[6]|Bytes:4
11:53:56.250 (251333455)|HEAP_ALLOCATE|[6]|Bytes:13
11:53:56.250 (251944169)|VARIABLE_ASSIGNMENT|[6]|this.Name|"CuentaPrueba0"|0x4112a4e
11:53:56.250 (251980872)|VARIABLE_SCOPE_BEGIN|[6]|oAccount|Account|true|false
11:53:56.250 (252004684)|VARIABLE_ASSIGNMENT|[6]|oAccount|{"Name":"CuentaPrueba0"}|0x4112a4e
11:53:56.250 (252017598)|STATEMENT_EXECUTE|[7]
11:53:56.250 (252043548)|HEAP_ALLOCATE|[7]|Bytes:8
11:53:56.250 (252055822)|DML_BEGIN|[7]|Op:Insert|Type:Account|Rows:1
11:53:56.250 (252086451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:53:56.250 (261976546)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
11:53:56.250 (262003030)|DUPLICATE_DETECTION_BEGIN
11:53:56.250 (262059492)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
11:53:56.250 (275710471)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
11:53:56.250 (275739411)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
11:53:56.250 (275896148)|DUPLICATE_DETECTION_END
11:53:56.250 (275904795)|CODE_UNIT_FINISHED|DuplicateDetector
11:53:56.250 (295798425)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Account
11:53:56.250 (300966194)|WF_RULE_EVAL_BEGIN|Workflow
11:53:56.250 (301015348)|WF_CRITERIA_BEGIN|[Account: CuentaPrueba0 0011r00001noilF]|PruebaProcess3011r000000gjFE|01Q1r000000mVFX|ON_ALL_CHANGES|0
11:53:56.250 (301130057)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
11:53:56.250 (301138323)|WF_CRITERIA_END|true
11:53:56.250 (301668661)|WF_SPOOL_ACTION_BEGIN|Workflow
11:53:56.250 (301692487)|WF_ACTION| Flow Trigger: 1;
11:53:56.250 (301697451)|WF_RULE_EVAL_END
11:53:56.250 (301969035)|WF_FLOW_ACTION_BEGIN|09L1r000000Xt57
11:53:56.302 (302036307)|FLOW_CREATE_INTERVIEW_BEGIN|00D1r000001H7aI|3001r000000gDp4|3011r000000gjFE
11:53:56.302 (304329270)|FLOW_CREATE_INTERVIEW_END|33953e7901a90141fed9759eb98f162d8172dc0-3bb4|PruebaProcess
11:53:56.304 (304634831)|FLOW_START_INTERVIEWS_BEGIN|1
11:53:56.304 (304654301)|FLOW_START_INTERVIEW_BEGIN|33953e7901a90141fed9759eb98f162d8172dc0-3bb4|PruebaProcess
11:53:56.304 (306294419)|FLOW_START_INTERVIEW_END|33953e7901a90141fed9759eb98f162d8172dc0-3bb4|PruebaProcess
11:53:56.304 (322436392)|FLOW_START_INTERVIEWS_END|1
11:53:56.250 (323328442)|WF_FLOW_ACTION_END|09L1r000000Xt57
11:53:56.250 (323414201)|WF_ACTIONS_END| Flow Trigger: 1;
11:53:56.250 (323423240)|CODE_UNIT_FINISHED|Workflow:Account
11:53:56.250 (323968754)|DML_END|[7]
11:53:56.250 (323995809)|STATEMENT_EXECUTE|[9]
11:53:56.250 (324033327)|HEAP_ALLOCATE|[9]|Bytes:4
11:53:56.250 (324059158)|HEAP_ALLOCATE|[9]|Bytes:15
11:53:56.250 (324100833)|VARIABLE_ASSIGNMENT|[9]|this.LastName|"ContactoPrueba0"|0x26f1af1a
11:53:56.250 (324110170)|HEAP_ALLOCATE|[9]|Bytes:9
11:53:56.250 (324126774)|VARIABLE_ASSIGNMENT|[9]|this.Nif__c|"47898592B"|0x26f1af1a
11:53:56.250 (324164929)|VARIABLE_ASSIGNMENT|[9]|this.AccountId|"0011r00001noilFAAQ"|0x26f1af1a
11:53:56.250 (324201300)|VARIABLE_SCOPE_BEGIN|[9]|oContact|Contact|true|false
11:53:56.250 (324224596)|VARIABLE_ASSIGNMENT|[9]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001noilFAAQ"}|0x26f1af1a
11:53:56.250 (324231434)|STATEMENT_EXECUTE|[10]
11:53:56.250 (324254710)|HEAP_ALLOCATE|[10]|Bytes:8
11:53:56.250 (324267067)|DML_BEGIN|[10]|Op:Insert|Type:Contact|Rows:1
11:53:56.250 (324292601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:53:56.250 (326846703)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
11:53:56.250 (326880929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:53:56.250 (326953737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:53:56.250 (326964070)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
11:53:56.250 (326993547)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x20a2346b
11:53:56.250 (327027982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:53:56.250 (327036088)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
11:53:56.250 (327049713)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x20a2346b
11:53:56.250 (327058540)|STATEMENT_EXECUTE|[1]
11:53:56.250 (327060874)|STATEMENT_EXECUTE|[3]
11:53:56.250 (327408644)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001noilFAAQ","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x20a2346b
11:53:56.250 (327430162)|STATEMENT_EXECUTE|[5]
11:53:56.250 (327438152)|STATEMENT_EXECUTE|[6]
11:53:56.250 (327439910)|STATEMENT_EXECUTE|[7]
11:53:56.250 (327460213)|HEAP_ALLOCATE|[7]|Bytes:1
11:53:56.250 (327473832)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
11:53:56.250 (327479725)|STATEMENT_EXECUTE|[1]
11:53:56.250 (327483677)|STATEMENT_EXECUTE|[1]
11:53:56.250 (327889939)|SYSTEM_MODE_ENTER|false
11:53:56.250 (327906178)|HEAP_ALLOCATE|[7]|Bytes:5
11:53:56.250 (327921319)|SYSTEM_MODE_EXIT|false
11:53:56.250 (327932992)|METHOD_EXIT|[1]|ContactMethods
11:53:56.250 (327946035)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
11:53:56.250 (327953654)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
11:53:56.250 (328179614)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001noilFAAQ","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x2a0e59f7
11:53:56.250 (328205805)|SYSTEM_MODE_ENTER|false
11:53:56.250 (328213566)|HEAP_ALLOCATE|[5]|Bytes:5
11:53:56.250 (328220053)|STATEMENT_EXECUTE|[3]
11:53:56.250 (328242164)|STATEMENT_EXECUTE|[5]
11:53:56.250 (328271590)|HEAP_ALLOCATE|[7]|Bytes:5
11:53:56.250 (328287402)|HEAP_ALLOCATE|[7]|Bytes:4
11:53:56.250 (328297461)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
11:53:56.250 (328545781)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001noilFAAQ","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x101e5b44
11:53:56.250 (328558735)|STATEMENT_EXECUTE|[7]
11:53:56.250 (328581849)|HEAP_ALLOCATE|[8]|Bytes:1
11:53:56.250 (328588735)|HEAP_ALLOCATE|[8]|Bytes:7
11:53:56.250 (328596309)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
11:53:56.250 (328601851)|STATEMENT_EXECUTE|[1]
11:53:56.250 (328606138)|STATEMENT_EXECUTE|[1]
11:53:56.250 (328616338)|HEAP_ALLOCATE|[8]|Bytes:5
11:53:56.250 (328628775)|METHOD_EXIT|[1]|Utils
11:53:56.250 (328637311)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
11:53:56.250 (328645100)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
11:53:56.250 (328657700)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
11:53:56.250 (328685468)|HEAP_ALLOCATE|[5]|Bytes:5
11:53:56.250 (328690863)|STATEMENT_EXECUTE|[3]
11:53:56.250 (328692715)|STATEMENT_EXECUTE|[5]
11:53:56.250 (328695806)|HEAP_ALLOCATE|[5]|Bytes:4
11:53:56.250 (328718969)|HEAP_ALLOCATE|[5]|Bytes:13
11:53:56.250 (328739161)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
11:53:56.250 (328776554)|HEAP_ALLOCATE|[7]|Bytes:9
11:53:56.250 (328787263)|HEAP_ALLOCATE|[7]|Bytes:1
11:53:56.250 (328815521)|HEAP_ALLOCATE|[7]|Bytes:9
11:53:56.250 (328823655)|HEAP_ALLOCATE|[7]|Bytes:1
11:53:56.250 (328842870)|HEAP_ALLOCATE|[7]|Bytes:9
11:53:56.250 (328850327)|HEAP_ALLOCATE|[7]|Bytes:1
11:53:56.250 (328862721)|STATEMENT_EXECUTE|[7]
11:53:56.250 (328864626)|STATEMENT_EXECUTE|[11]
11:53:56.250 (328867211)|HEAP_ALLOCATE|[11]|Bytes:59
11:53:56.250 (328879528)|HEAP_ALLOCATE|[11]|Bytes:24
11:53:56.250 (328890835)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
11:53:56.250 (328895538)|STATEMENT_EXECUTE|[1]
11:53:56.250 (328902003)|SYSTEM_METHOD_EXIT|[1]|Pattern
11:53:56.250 (328919287)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
11:53:56.250 (329021974)|METHOD_EXIT|[11]||System.Pattern.compile(String)
11:53:56.250 (329029271)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
11:53:56.250 (329052272)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x2aabd55b"}|0x2934789c
11:53:56.250 (329059118)|STATEMENT_EXECUTE|[12]
11:53:56.250 (329069419)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
11:53:56.250 (329172261)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
11:53:56.250 (329179039)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
11:53:56.250 (329196724)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x180400bd"}|0x409d33ab
11:53:56.250 (329209895)|METHOD_ENTRY|[13]||System.Matcher.matches()
11:53:56.250 (329243975)|METHOD_EXIT|[13]||System.Matcher.matches()
11:53:56.250 (329250331)|STATEMENT_EXECUTE|[13]
11:53:56.250 (329252404)|STATEMENT_EXECUTE|[14]
11:53:56.250 (329260437)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
11:53:56.250 (329290732)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
11:53:56.250 (329296760)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
11:53:56.250 (329306771)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
11:53:56.250 (329312069)|STATEMENT_EXECUTE|[16]
11:53:56.250 (329315302)|HEAP_ALLOCATE|[16]|Bytes:23
11:53:56.250 (329320209)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
11:53:56.250 (329329566)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
11:53:56.250 (329334557)|STATEMENT_EXECUTE|[17]
11:53:56.250 (329339787)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
11:53:56.250 (329368650)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
11:53:56.250 (329392454)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
11:53:56.250 (329399626)|HEAP_ALLOCATE|[17]|Bytes:4
11:53:56.250 (329407770)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
11:53:56.250 (329413359)|STATEMENT_EXECUTE|[18]
11:53:56.250 (329424299)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
11:53:56.250 (329431296)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
11:53:56.250 (329443216)|HEAP_ALLOCATE|[18]|Bytes:206
11:53:56.250 (329451897)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
11:53:56.250 (329455757)|STATEMENT_EXECUTE|[1]
11:53:56.250 (329505544)|SYSTEM_METHOD_EXIT|[1]|Math
11:53:56.250 (329515048)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
11:53:56.250 (329549579)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
11:53:56.250 (329554569)|HEAP_ALLOCATE|[18]|Bytes:4
11:53:56.250 (329562281)|VARIABLE_ASSIGNMENT|[18]|dni|11
11:53:56.250 (329567745)|STATEMENT_EXECUTE|[20]
11:53:56.250 (329584251)|HEAP_ALLOCATE|[20]|Bytes:1
11:53:56.250 (329594503)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
11:53:56.250 (329604309)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
11:53:56.250 (329622469)|STATEMENT_EXECUTE|[22]
11:53:56.250 (329624715)|STATEMENT_EXECUTE|[23]
11:53:56.250 (329627478)|HEAP_ALLOCATE|[23]|Bytes:21
11:53:56.250 (329632493)|HEAP_ALLOCATE|[23]|Bytes:1
11:53:56.250 (329640726)|HEAP_ALLOCATE|[23]|Bytes:24
11:53:56.250 (329651063)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
11:53:56.250 (329658630)|STATEMENT_EXECUTE|[24]
11:53:56.250 (329662977)|HEAP_ALLOCATE|[24]|Bytes:5
11:53:56.250 (329671688)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
11:53:56.250 (329677816)|STATEMENT_EXECUTE|[8]
11:53:56.250 (329686775)|HEAP_ALLOCATE|[7]|Bytes:5
