36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:24:28.184 (184269877)|CUMULATIVE_LIMIT_USAGE_END

15:24:28.0 (185520363)|CODE_UNIT_FINISHED|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
15:24:28.0 (187739808)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Reserva_Vuelo:new
15:24:28.0 (187752279)|VALIDATION_RULE|03d1r0000006A1e|DiferentesCampos
15:24:28.0 (188323695)|VALIDATION_FORMULA|TEXT(Origen__c)  =  TEXT(Destino__c)|Destino__c=Roma , Origen__c=Madrid
15:24:28.0 (188338099)|VALIDATION_PASS
15:24:28.0 (188341503)|VALIDATION_RULE|03d1r0000006A1Z|Fecha_de_salida
15:24:28.0 (188452581)|VALIDATION_FORMULA|Fecha_Salida__c  <   NOW()|Fecha_Salida__c=2019-01-10 23:00:00
15:24:28.0 (188461920)|VALIDATION_PASS
15:24:28.0 (188495702)|CODE_UNIT_FINISHED|Validation:Reserva_Vuelo:new
15:24:28.0 (205387370)|DML_END|[21]
15:24:28.0 (205421604)|STATEMENT_EXECUTE|[23]
15:24:28.0 (205470984)|HEAP_ALLOCATE|[23]|Bytes:4
15:24:28.0 (205573321)|HEAP_ALLOCATE|[23]|Bytes:9
15:24:28.0 (205632547)|VARIABLE_ASSIGNMENT|[23]|this.Name|"Pasajero0"|0x1b6209bb
15:24:28.0 (205709272)|VARIABLE_ASSIGNMENT|[23]|this.Reserva__c|"a001r00000oULTQAA4"|0x1b6209bb
15:24:28.0 (205735923)|VARIABLE_ASSIGNMENT|[23]|this.Nif__c|"47898592B"|0x1b6209bb
15:24:28.0 (205774276)|HEAP_ALLOCATE|[23]|Bytes:28
15:24:28.0 (205802458)|VARIABLE_ASSIGNMENT|[23]|this.Edad__c|59|0x1b6209bb
15:24:28.0 (205838102)|VARIABLE_SCOPE_BEGIN|[23]|oPasajero|Pasajero__c|true|false
15:24:28.0 (205867882)|VARIABLE_ASSIGNMENT|[23]|oPasajero|{"Name":"Pasajero0","Reserva__c":"a001r00000oULTQAA4","Nif__c":"47898592B","Edad__c":59}|0x1b6209bb
15:24:28.0 (205878061)|STATEMENT_EXECUTE|[27]
15:24:28.0 (205908940)|HEAP_ALLOCATE|[27]|Bytes:8
15:24:28.0 (205925319)|DML_BEGIN|[27]|Op:Insert|Type:Pasajero__c|Rows:1
15:24:28.0 (205967788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:28.0 (231183909)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j3dJ|PasajeroTrigger on Pasajero trigger event BeforeInsert
15:24:28.0 (231232068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:28.0 (231357141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:28.0 (231372167)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
15:24:28.0 (231427339)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4f5c1e13
15:24:28.0 (231489667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:28.0 (231538422)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
15:24:28.0 (231554290)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4f5c1e13
15:24:28.0 (231564499)|STATEMENT_EXECUTE|[1]
15:24:28.0 (231566908)|STATEMENT_EXECUTE|[4]
15:24:28.0 (231835649)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oULTQAA4","Name":"Pasajero0"}]|0x4f5c1e13
15:24:28.0 (231852949)|STATEMENT_EXECUTE|[7]
15:24:28.0 (231860176)|STATEMENT_EXECUTE|[8]
15:24:28.0 (231861827)|STATEMENT_EXECUTE|[9]
15:24:28.0 (236225031)|HEAP_ALLOCATE|[9]|Bytes:4
15:24:28.0 (236254806)|METHOD_ENTRY|[1]|01p1r000008Zry1|PasajeroMethods.PasajeroMethods()
15:24:28.0 (236263933)|STATEMENT_EXECUTE|[1]
15:24:28.0 (236274326)|STATEMENT_EXECUTE|[1]
15:24:28.0 (236723132)|SYSTEM_MODE_ENTER|false
15:24:28.0 (236741109)|HEAP_ALLOCATE|[9]|Bytes:5
15:24:28.0 (236753480)|SYSTEM_MODE_EXIT|false
15:24:28.0 (236769347)|METHOD_EXIT|[1]|PasajeroMethods
15:24:28.0 (236820074)|METHOD_ENTRY|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
15:24:28.0 (236879526)|VARIABLE_SCOPE_BEGIN|[32]|listNew|List<Pasajero__c>|true|false
15:24:28.0 (237092825)|VARIABLE_ASSIGNMENT|[32]|listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oULTQAA4","Name":"Pasajero0"}]|0x785fdfa2
15:24:28.0 (237123198)|SYSTEM_MODE_ENTER|false
15:24:28.0 (237132912)|HEAP_ALLOCATE|[34]|Bytes:5
15:24:28.0 (237141666)|STATEMENT_EXECUTE|[32]
15:24:28.0 (237243447)|STATEMENT_EXECUTE|[34]
15:24:28.0 (237402053)|HEAP_ALLOCATE|[36]|Bytes:5
15:24:28.0 (237428172)|HEAP_ALLOCATE|[36]|Bytes:4
15:24:28.0 (237441505)|VARIABLE_SCOPE_BEGIN|[36]|inPasajero|Pasajero__c|true|false
15:24:28.0 (237618675)|VARIABLE_ASSIGNMENT|[36]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oULTQAA4","Name":"Pasajero0"}|0x5a28e2da
15:24:28.0 (237644805)|STATEMENT_EXECUTE|[36]
15:24:28.0 (237683122)|METHOD_ENTRY|[37]|01p1r000009oduV|Utils.isNifNie(String)
15:24:28.0 (237708012)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
15:24:28.0 (237724543)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
15:24:28.0 (237745798)|HEAP_ALLOCATE|[5]|Bytes:5
15:24:28.0 (237754328)|STATEMENT_EXECUTE|[3]
15:24:28.0 (237757111)|STATEMENT_EXECUTE|[5]
15:24:28.0 (237769842)|HEAP_ALLOCATE|[5]|Bytes:13
15:24:28.0 (237789597)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
15:24:28.0 (237820736)|HEAP_ALLOCATE|[7]|Bytes:9
15:24:28.0 (237859806)|HEAP_ALLOCATE|[7]|Bytes:9
15:24:28.0 (237890887)|HEAP_ALLOCATE|[7]|Bytes:9
15:24:28.0 (237917145)|STATEMENT_EXECUTE|[7]
15:24:28.0 (237920228)|STATEMENT_EXECUTE|[11]
15:24:28.0 (237930892)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
15:24:28.0 (238025983)|METHOD_EXIT|[11]||System.Pattern.compile(String)
15:24:28.0 (238034960)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
15:24:28.0 (238076698)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x57eec72f"}|0x5c8c84f2
15:24:28.0 (238086009)|STATEMENT_EXECUTE|[12]
15:24:28.0 (238094275)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
15:24:28.0 (238183535)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
15:24:28.0 (238191810)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
15:24:28.0 (238218553)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x3ee83b81"}|0x36b368a0
15:24:28.0 (238232891)|METHOD_ENTRY|[13]||System.Matcher.matches()
15:24:28.0 (238273664)|METHOD_EXIT|[13]||System.Matcher.matches()
15:24:28.0 (238282307)|STATEMENT_EXECUTE|[13]
15:24:28.0 (238284853)|STATEMENT_EXECUTE|[14]
15:24:28.0 (238293456)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
15:24:28.0 (238341951)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
15:24:28.0 (238350049)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
15:24:28.0 (238364337)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
15:24:28.0 (238372176)|STATEMENT_EXECUTE|[16]
15:24:28.0 (238376955)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
15:24:28.0 (238391288)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
15:24:28.0 (238397809)|STATEMENT_EXECUTE|[17]
15:24:28.0 (238404557)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
15:24:28.0 (238439342)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
15:24:28.0 (238474853)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
15:24:28.0 (238486432)|HEAP_ALLOCATE|[17]|Bytes:4
15:24:28.0 (238497099)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
15:24:28.0 (238504125)|STATEMENT_EXECUTE|[18]
15:24:28.0 (238515192)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
15:24:28.0 (238555525)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
15:24:28.0 (238562197)|HEAP_ALLOCATE|[18]|Bytes:4
15:24:28.0 (238571739)|VARIABLE_ASSIGNMENT|[18]|dni|11
15:24:28.0 (238578617)|STATEMENT_EXECUTE|[20]
15:24:28.0 (238598172)|HEAP_ALLOCATE|[20]|Bytes:1
15:24:28.0 (238612950)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
15:24:28.0 (238627150)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
15:24:28.0 (238652833)|STATEMENT_EXECUTE|[22]
15:24:28.0 (238655544)|STATEMENT_EXECUTE|[23]
15:24:28.0 (238664260)|HEAP_ALLOCATE|[23]|Bytes:24
15:24:28.0 (238683513)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
15:24:28.0 (238693466)|STATEMENT_EXECUTE|[24]
15:24:28.0 (238699632)|HEAP_ALLOCATE|[24]|Bytes:5
15:24:28.0 (238712211)|METHOD_EXIT|[37]|01p1r000009oduV|Utils.isNifNie(String)
15:24:28.0 (238720591)|STATEMENT_EXECUTE|[37]
15:24:28.0 (238733578)|HEAP_ALLOCATE|[36]|Bytes:5
15:24:28.0 (238750208)|VARIABLE_ASSIGNMENT|[36]|inPasajero|null|
15:24:28.0 (238759592)|SYSTEM_MODE_EXIT|false
15:24:28.0 (238769139)|METHOD_EXIT|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
15:24:28.0 (238777109)|STATEMENT_EXECUTE|[10]
15:24:28.0 (238800510)|METHOD_ENTRY|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
15:24:28.0 (238828227)|VARIABLE_SCOPE_BEGIN|[3]|listPasajeros|List<Pasajero__c>|true|false
15:24:28.0 (238974167)|VARIABLE_ASSIGNMENT|[3]|listPasajeros|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oULTQAA4","Name":"Pasajero0"}]|0x785fdfa2
15:24:28.0 (238995701)|SYSTEM_MODE_ENTER|false
15:24:28.0 (239004496)|HEAP_ALLOCATE|[5]|Bytes:5
15:24:28.0 (239012884)|STATEMENT_EXECUTE|[3]
15:24:28.0 (239044196)|STATEMENT_EXECUTE|[5]
15:24:28.0 (239047228)|STATEMENT_EXECUTE|[8]
15:24:28.0 (239066393)|HEAP_ALLOCATE|[8]|Bytes:4
15:24:28.0 (239095262)|VARIABLE_SCOPE_BEGIN|[8]|listNifs|List<String>|true|false
15:24:28.0 (239126881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:24:28.0 (239141443)|VARIABLE_ASSIGNMENT|[8]|listNifs|[]|0x6ac5de37
15:24:28.0 (239180501)|HEAP_ALLOCATE|[10]|Bytes:5
15:24:28.0 (239196913)|HEAP_ALLOCATE|[10]|Bytes:4
15:24:28.0 (239206131)|VARIABLE_SCOPE_BEGIN|[10]|inPasajero|Pasajero__c|true|false
15:24:28.0 (239340186)|VARIABLE_ASSIGNMENT|[10]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oULTQAA4","Name":"Pasajero0"}|0x5a28e2da
15:24:28.0 (239353204)|STATEMENT_EXECUTE|[10]
15:24:28.0 (239356063)|STATEMENT_EXECUTE|[11]
15:24:28.0 (239397728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:24:28.0 (239419305)|HEAP_ALLOCATE|[10]|Bytes:5
15:24:28.0 (239434197)|VARIABLE_ASSIGNMENT|[10]|inPasajero|null|
15:24:28.0 (239442721)|STATEMENT_EXECUTE|[17]
15:24:28.0 (239471561)|HEAP_ALLOCATE|[17]|Bytes:4
15:24:28.0 (239493431)|VARIABLE_SCOPE_BEGIN|[17]|mapContactos|Map<String,Contact>|true|false
15:24:28.0 (239515295)|VARIABLE_ASSIGNMENT|[17]|mapContactos|{}|0x49914dcf
15:24:28.0 (239527115)|HEAP_ALLOCATE|[19]|Bytes:61
15:24:28.0 (239543948)|HEAP_ALLOCATE|[19]|Bytes:4
15:24:28.0 (239823288)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Name, Nif__c FROM Contact 
15:24:28.0 (243701113)|SOQL_EXECUTE_END|[19]|Rows:1
15:24:28.0 (243735805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:28.0 (243983719)|HEAP_ALLOCATE|[19]|Bytes:54
15:24:28.0 (243998592)|HEAP_ALLOCATE|[19]|Bytes:8
15:24:28.0 (244017413)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:24:28.0 (244029133)|STATEMENT_EXECUTE|[7]
15:24:28.0 (244043500)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:24:28.0 (244053089)|HEAP_ALLOCATE|[19]|Bytes:28
15:24:28.0 (244083062)|HEAP_ALLOCATE|[19]|Bytes:8
15:24:28.0 (244096942)|HEAP_ALLOCATE|[19]|Bytes:8
15:24:28.0 (244100333)|HEAP_ALLOCATE|[19]|Bytes:8
15:24:28.0 (244109028)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:24:28.0 (244179645)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x655aaebb
15:24:28.0 (244187108)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:24:28.0 (244210314)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"0031r000024jSXKAA2","Name":"ContactoPrueba0","Nif__c":"47898592B"}]|0x1736ed55
15:24:28.0 (244216078)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:24:28.0 (244231358)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Nif (41 more) ..."}|0x349f65e6
15:24:28.0 (244236794)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:24:28.0 (244245965)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
15:24:28.0 (244250661)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:24:28.0 (244256655)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
15:24:28.0 (244318268)|HEAP_ALLOCATE|[19]|Bytes:28
15:24:28.0 (244346553)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
15:24:28.0 (244407035)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
15:24:28.0 (244416029)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
15:24:28.0 (244488234)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
15:24:28.0 (244496738)|VARIABLE_SCOPE_BEGIN|[19]|inContact|Contact|true|false
15:24:28.0 (244515135)|VARIABLE_ASSIGNMENT|[19]|inContact|{"Id":"0031r000024jSXKAA2","Name":"ContactoPrueba0","Nif__c":"47898592B"}|0x221630b6
15:24:28.0 (244526546)|STATEMENT_EXECUTE|[19]
15:24:28.0 (244529754)|STATEMENT_EXECUTE|[20]
15:24:28.0 (244581890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:24:28.0 (244594762)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
15:24:28.0 (244617204)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
15:24:28.0 (244629607)|VARIABLE_ASSIGNMENT|[19]|inContact|null|
15:24:28.0 (244687145)|HEAP_ALLOCATE|[24]|Bytes:5
15:24:28.0 (244704740)|HEAP_ALLOCATE|[24]|Bytes:4
15:24:28.0 (244710859)|VARIABLE_SCOPE_BEGIN|[24]|inPasajero|Pasajero__c|true|false
15:24:28.0 (244843908)|VARIABLE_ASSIGNMENT|[24]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oULTQAA4","Name":"Pasajero0"}|0x5a28e2da
15:24:28.0 (244852412)|STATEMENT_EXECUTE|[24]
15:24:28.0 (244887650)|STATEMENT_EXECUTE|[25]
15:24:28.0 (244889887)|STATEMENT_EXECUTE|[26]
15:24:28.0 (245030764)|VARIABLE_ASSIGNMENT|[26]|this.Contacto__c|"0031r000024jSXKAA2"|0x5a28e2da
15:24:28.0 (245048481)|HEAP_ALLOCATE|[24]|Bytes:5
15:24:28.0 (245061043)|VARIABLE_ASSIGNMENT|[24]|inPasajero|null|
15:24:28.0 (245069096)|SYSTEM_MODE_EXIT|false
15:24:28.0 (245078839)|METHOD_EXIT|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
15:24:28.245 (245088935)|CUMULATIVE_LIMIT_USAGE
15:24:28.245 (245088935)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:24:28.245 (245088935)|CUMULATIVE_LIMIT_USAGE_END

15:24:28.0 (246654176)|CODE_UNIT_FINISHED|PasajeroTrigger on Pasajero trigger event BeforeInsert
15:24:28.0 (265178609)|DML_END|[27]
15:24:28.0 (265210487)|STATEMENT_EXECUTE|[29]
15:24:28.0 (265218906)|HEAP_ALLOCATE|[29]|Bytes:55
15:24:28.0 (265249682)|HEAP_ALLOCATE|[29]|Bytes:4
15:24:28.0 (265508025)|SOQL_EXECUTE_BEGIN|[29]|Aggregations:0|SELECT Contacto__c FROM Pasajero__c WHERE Id = :tmpVar1
15:24:28.0 (268497805)|SOQL_EXECUTE_END|[29]|Rows:1
15:24:28.0 (268537673)|HEAP_ALLOCATE|[29]|Bytes:8
15:24:28.0 (268556251)|HEAP_ALLOCATE|[29]|Bytes:62
15:24:28.0 (268603796)|HEAP_ALLOCATE|[29]|Bytes:8
15:24:28.0 (268624316)|HEAP_ALLOCATE|[29]|Bytes:37
15:24:28.0 (268657707)|HEAP_ALLOCATE|[29]|Bytes:12
15:24:28.0 (268680226)|VARIABLE_SCOPE_BEGIN|[29]|pasajeroCheck|Pasajero__c|true|false
15:24:28.0 (268715091)|VARIABLE_ASSIGNMENT|[29]|pasajeroCheck|{"Contacto__c":"0031r000024jSXKAA2","Id":"a021r00000ddBYHAA2"}|0x5e860598
15:24:28.0 (268726983)|STATEMENT_EXECUTE|[31]
15:24:28.268 (268831595)|CUMULATIVE_LIMIT_USAGE
15:24:28.268 (268831595)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:24:28.268 (268831595)|CUMULATIVE_LIMIT_USAGE_END

15:24:28.0 (268869688)|CODE_UNIT_FINISHED|PasajeroTest.RellenarContactoTest
15:24:28.0 (269710177)|EXECUTION_FINISHED
15:24:28.372 (372645810)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
15:24:28.372 (372690743)|EXECUTION_STARTED
15:24:28.372 (372701484)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008aN28|PasajeroTest.ValidarNifTest
15:24:28.372 (372938796)|HEAP_ALLOCATE|[72]|Bytes:3
15:24:28.372 (372993933)|HEAP_ALLOCATE|[77]|Bytes:152
15:24:28.372 (373018345)|HEAP_ALLOCATE|[342]|Bytes:408
15:24:28.372 (373045271)|HEAP_ALLOCATE|[355]|Bytes:408
15:24:28.372 (373066304)|HEAP_ALLOCATE|[467]|Bytes:48
15:24:28.372 (373101812)|HEAP_ALLOCATE|[139]|Bytes:6
15:24:28.372 (373119344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:116
15:24:28.372 (373133872)|METHOD_ENTRY|[2]|01p1r000008aN28|PasajeroTest.PasajeroTest()
15:24:28.372 (373149983)|STATEMENT_EXECUTE|[2]
15:24:28.372 (373160300)|STATEMENT_EXECUTE|[2]
15:24:28.372 (373168333)|METHOD_EXIT|[2]|PasajeroTest
15:24:28.372 (373393599)|HEAP_ALLOCATE|[50]|Bytes:5
15:24:28.372 (373425537)|HEAP_ALLOCATE|[56]|Bytes:5
15:24:28.372 (373433901)|HEAP_ALLOCATE|[64]|Bytes:7
15:24:28.372 (373478885)|STATEMENT_EXECUTE|[36]
15:24:28.372 (373481333)|STATEMENT_EXECUTE|[38]
15:24:28.372 (373517831)|HEAP_ALLOCATE|[38]|Bytes:4
15:24:28.372 (373532798)|HEAP_ALLOCATE|[38]|Bytes:13
15:24:28.372 (373600446)|VARIABLE_ASSIGNMENT|[38]|this.Name|"CuentaPrueba0"|0x15bc211
15:24:28.372 (373644769)|VARIABLE_SCOPE_BEGIN|[38]|oAccount|Account|true|false
15:24:28.372 (373675186)|VARIABLE_ASSIGNMENT|[38]|oAccount|{"Name":"CuentaPrueba0"}|0x15bc211
15:24:28.372 (373692379)|STATEMENT_EXECUTE|[39]
15:24:28.372 (373725459)|HEAP_ALLOCATE|[39]|Bytes:8
15:24:28.372 (373742964)|DML_BEGIN|[39]|Op:Insert|Type:Account|Rows:1
15:24:28.372 (373786151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:28.372 (375632330)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:24:28.372 (375651496)|DUPLICATE_DETECTION_BEGIN
15:24:28.372 (375720065)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
15:24:28.372 (389214002)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:24:28.372 (389239259)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:24:28.372 (389367605)|DUPLICATE_DETECTION_END
15:24:28.372 (389378372)|CODE_UNIT_FINISHED|DuplicateDetector
15:24:28.372 (406789351)|DML_END|[39]
15:24:28.372 (406818833)|STATEMENT_EXECUTE|[41]
15:24:28.372 (406847340)|HEAP_ALLOCATE|[41]|Bytes:4
15:24:28.372 (406870832)|HEAP_ALLOCATE|[41]|Bytes:15
15:24:28.372 (406919739)|VARIABLE_ASSIGNMENT|[41]|this.LastName|"ContactoPrueba0"|0x6f48ac0b
15:24:28.372 (406929225)|HEAP_ALLOCATE|[41]|Bytes:9
15:24:28.372 (406946486)|VARIABLE_ASSIGNMENT|[41]|this.Nif__c|"47898592B"|0x6f48ac0b
15:24:28.372 (406975710)|VARIABLE_ASSIGNMENT|[41]|this.AccountId|"0011r00001myenqAAA"|0x6f48ac0b
15:24:28.372 (407015490)|VARIABLE_SCOPE_BEGIN|[41]|oContact|Contact|true|false
15:24:28.372 (407046330)|VARIABLE_ASSIGNMENT|[41]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001myenqAAA"}|0x6f48ac0b
15:24:28.372 (407057209)|STATEMENT_EXECUTE|[42]
15:24:28.372 (407085135)|HEAP_ALLOCATE|[42]|Bytes:8
15:24:28.372 (407101073)|DML_BEGIN|[42]|Op:Insert|Type:Contact|Rows:1
15:24:28.372 (407147936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:28.372 (409615885)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
15:24:28.372 (409654134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:28.372 (409711732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:28.372 (409721243)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
15:24:28.372 (409750971)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x381574e9
15:24:28.372 (409790593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:28.372 (409798788)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
15:24:28.372 (409811104)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x381574e9
15:24:28.372 (409819375)|STATEMENT_EXECUTE|[1]
15:24:28.372 (409821712)|STATEMENT_EXECUTE|[3]
15:24:28.372 (410181749)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001myenqAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x381574e9
15:24:28.372 (410208564)|STATEMENT_EXECUTE|[5]
15:24:28.372 (410218926)|STATEMENT_EXECUTE|[6]
15:24:28.372 (410220824)|STATEMENT_EXECUTE|[7]
15:24:28.372 (410240322)|HEAP_ALLOCATE|[7]|Bytes:1
15:24:28.372 (410254816)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
15:24:28.372 (410262445)|STATEMENT_EXECUTE|[1]
15:24:28.372 (410267930)|STATEMENT_EXECUTE|[1]
15:24:28.372 (410669086)|SYSTEM_MODE_ENTER|false
15:24:28.372 (410687166)|HEAP_ALLOCATE|[7]|Bytes:5
15:24:28.372 (410696040)|SYSTEM_MODE_EXIT|false
15:24:28.372 (410708040)|METHOD_EXIT|[1]|ContactMethods
