36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:03:02.0 (176677433)|STATEMENT_EXECUTE|[14]
14:03:02.176 (176687435)|CUMULATIVE_LIMIT_USAGE
14:03:02.176 (176687435)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:03:02.176 (176687435)|CUMULATIVE_LIMIT_USAGE_END

14:03:02.0 (177874070)|CODE_UNIT_FINISHED|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
14:03:02.0 (180551054)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Reserva_Vuelo:new
14:03:02.0 (180566233)|VALIDATION_RULE|03d1r0000006A1e|DiferentesCampos
14:03:02.0 (180775521)|VALIDATION_FORMULA|TEXT(Origen__c)  =  TEXT(Destino__c)|Destino__c=Roma , Origen__c=Madrid
14:03:02.0 (180784099)|VALIDATION_PASS
14:03:02.0 (180786318)|VALIDATION_RULE|03d1r0000006A1Z|Fecha_de_salida
14:03:02.0 (180864547)|VALIDATION_FORMULA|Fecha_Salida__c  <   NOW()|Fecha_Salida__c=2019-01-10 23:00:00
14:03:02.0 (180872000)|VALIDATION_PASS
14:03:02.0 (180909503)|CODE_UNIT_FINISHED|Validation:Reserva_Vuelo:new
14:03:02.0 (195146391)|DML_END|[23]
14:03:02.0 (195177234)|STATEMENT_EXECUTE|[25]
14:03:02.0 (195224926)|HEAP_ALLOCATE|[25]|Bytes:4
14:03:02.0 (195314989)|HEAP_ALLOCATE|[25]|Bytes:9
14:03:02.0 (195368758)|VARIABLE_ASSIGNMENT|[25]|this.Name|"Pasajero0"|0x3dc53190
14:03:02.0 (195419059)|VARIABLE_ASSIGNMENT|[25]|this.Reserva__c|"a001r00000oUL4LAAW"|0x3dc53190
14:03:02.0 (195439328)|VARIABLE_ASSIGNMENT|[25]|this.Nif__c|"47898592B"|0x3dc53190
14:03:02.0 (195473346)|HEAP_ALLOCATE|[25]|Bytes:28
14:03:02.0 (195497721)|VARIABLE_ASSIGNMENT|[25]|this.Edad__c|59|0x3dc53190
14:03:02.0 (195529992)|VARIABLE_SCOPE_BEGIN|[25]|oPasajero|Pasajero__c|true|false
14:03:02.0 (195559880)|VARIABLE_ASSIGNMENT|[25]|oPasajero|{"Name":"Pasajero0","Reserva__c":"a001r00000oUL4LAAW","Nif__c":"47898592B","Edad__c":59}|0x3dc53190
14:03:02.0 (195569903)|STATEMENT_EXECUTE|[29]
14:03:02.0 (195597666)|HEAP_ALLOCATE|[29]|Bytes:8
14:03:02.0 (195610868)|DML_BEGIN|[29]|Op:Insert|Type:Pasajero__c|Rows:1
14:03:02.0 (195648995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:03:02.0 (198301029)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j3dJ|PasajeroTrigger on Pasajero trigger event BeforeInsert
14:03:02.0 (198335998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:03:02.0 (198438758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:03:02.0 (198453545)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
14:03:02.0 (198503492)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x533fcc3
14:03:02.0 (198556863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:03:02.0 (198625024)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
14:03:02.0 (198640655)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x533fcc3
14:03:02.0 (198653625)|STATEMENT_EXECUTE|[1]
14:03:02.0 (198656230)|STATEMENT_EXECUTE|[4]
14:03:02.0 (198885915)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL4LAAW","Name":"Pasajero0"}]|0x533fcc3
14:03:02.0 (198902085)|STATEMENT_EXECUTE|[7]
14:03:02.0 (198907484)|STATEMENT_EXECUTE|[8]
14:03:02.0 (198909288)|STATEMENT_EXECUTE|[9]
14:03:02.0 (200072175)|HEAP_ALLOCATE|[9]|Bytes:4
14:03:02.0 (200102936)|METHOD_ENTRY|[1]|01p1r000008Zry1|PasajeroMethods.PasajeroMethods()
14:03:02.0 (200110851)|STATEMENT_EXECUTE|[1]
14:03:02.0 (200116499)|STATEMENT_EXECUTE|[1]
14:03:02.0 (200476069)|SYSTEM_MODE_ENTER|false
14:03:02.0 (200488658)|HEAP_ALLOCATE|[9]|Bytes:5
14:03:02.0 (200497804)|SYSTEM_MODE_EXIT|false
14:03:02.0 (200508191)|METHOD_EXIT|[1]|PasajeroMethods
14:03:02.0 (200533517)|METHOD_ENTRY|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
14:03:02.0 (200562761)|VARIABLE_SCOPE_BEGIN|[32]|listNew|List<Pasajero__c>|true|false
14:03:02.0 (200671834)|VARIABLE_ASSIGNMENT|[32]|listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL4LAAW","Name":"Pasajero0"}]|0x22580d8
14:03:02.0 (200718423)|SYSTEM_MODE_ENTER|false
14:03:02.0 (200726667)|HEAP_ALLOCATE|[34]|Bytes:5
14:03:02.0 (200733225)|STATEMENT_EXECUTE|[32]
14:03:02.0 (200815259)|STATEMENT_EXECUTE|[34]
14:03:02.0 (200900993)|HEAP_ALLOCATE|[36]|Bytes:5
14:03:02.0 (200921448)|HEAP_ALLOCATE|[36]|Bytes:4
14:03:02.0 (200929470)|VARIABLE_SCOPE_BEGIN|[36]|inPasajero|Pasajero__c|true|false
14:03:02.0 (201035047)|VARIABLE_ASSIGNMENT|[36]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL4LAAW","Name":"Pasajero0"}|0x1693f2f0
14:03:02.0 (201044737)|STATEMENT_EXECUTE|[36]
14:03:02.0 (201066203)|METHOD_ENTRY|[37]|01p1r000009oduV|Utils.isNifNie(String)
14:03:02.0 (201081619)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
14:03:02.0 (201091214)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
14:03:02.0 (201112138)|HEAP_ALLOCATE|[5]|Bytes:5
14:03:02.0 (201118163)|STATEMENT_EXECUTE|[3]
14:03:02.0 (201120180)|STATEMENT_EXECUTE|[5]
14:03:02.0 (201132074)|HEAP_ALLOCATE|[5]|Bytes:13
14:03:02.0 (201145882)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
14:03:02.0 (201168585)|HEAP_ALLOCATE|[7]|Bytes:9
14:03:02.0 (201192847)|HEAP_ALLOCATE|[7]|Bytes:9
14:03:02.0 (201213138)|HEAP_ALLOCATE|[7]|Bytes:9
14:03:02.0 (201229809)|STATEMENT_EXECUTE|[7]
14:03:02.0 (201231760)|STATEMENT_EXECUTE|[11]
14:03:02.0 (201240198)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
14:03:02.0 (201309188)|METHOD_EXIT|[11]||System.Pattern.compile(String)
14:03:02.0 (201315031)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
14:03:02.0 (201336651)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x48afa438"}|0x389e83ba
14:03:02.0 (201343826)|STATEMENT_EXECUTE|[12]
14:03:02.0 (201350173)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
14:03:02.0 (201415637)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
14:03:02.0 (201420677)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
14:03:02.0 (201436930)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x4f7979a4"}|0x19697727
14:03:02.0 (201447085)|METHOD_ENTRY|[13]||System.Matcher.matches()
14:03:02.0 (201480548)|METHOD_EXIT|[13]||System.Matcher.matches()
14:03:02.0 (201486628)|STATEMENT_EXECUTE|[13]
14:03:02.0 (201488435)|STATEMENT_EXECUTE|[14]
14:03:02.0 (201493680)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
14:03:02.0 (201521069)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
14:03:02.0 (201526342)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
14:03:02.0 (201535537)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
14:03:02.0 (201540508)|STATEMENT_EXECUTE|[16]
14:03:02.0 (201543389)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
14:03:02.0 (201554004)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
14:03:02.0 (201557982)|STATEMENT_EXECUTE|[17]
14:03:02.0 (201562226)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
14:03:02.0 (201583662)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
14:03:02.0 (201603469)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
14:03:02.0 (201610949)|HEAP_ALLOCATE|[17]|Bytes:4
14:03:02.0 (201617860)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
14:03:02.0 (201622367)|STATEMENT_EXECUTE|[18]
14:03:02.0 (201631119)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
14:03:02.0 (201660656)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
14:03:02.0 (201664866)|HEAP_ALLOCATE|[18]|Bytes:4
14:03:02.0 (201670818)|VARIABLE_ASSIGNMENT|[18]|dni|11
14:03:02.0 (201675807)|STATEMENT_EXECUTE|[20]
14:03:02.0 (201688669)|HEAP_ALLOCATE|[20]|Bytes:1
14:03:02.0 (201697582)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
14:03:02.0 (201706505)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
14:03:02.0 (201721583)|STATEMENT_EXECUTE|[22]
14:03:02.0 (201723474)|STATEMENT_EXECUTE|[23]
14:03:02.0 (201730484)|HEAP_ALLOCATE|[23]|Bytes:24
14:03:02.0 (201740042)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
14:03:02.0 (201747838)|STATEMENT_EXECUTE|[24]
14:03:02.0 (201751921)|HEAP_ALLOCATE|[24]|Bytes:5
14:03:02.0 (201760119)|METHOD_EXIT|[37]|01p1r000009oduV|Utils.isNifNie(String)
14:03:02.0 (201771576)|STATEMENT_EXECUTE|[37]
14:03:02.0 (201780460)|HEAP_ALLOCATE|[36]|Bytes:5
14:03:02.0 (201792093)|VARIABLE_ASSIGNMENT|[36]|inPasajero|null|
14:03:02.0 (201799554)|SYSTEM_MODE_EXIT|false
14:03:02.0 (201806041)|METHOD_EXIT|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
14:03:02.0 (201810612)|STATEMENT_EXECUTE|[10]
14:03:02.0 (201825010)|METHOD_ENTRY|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
14:03:02.0 (201845091)|VARIABLE_SCOPE_BEGIN|[3]|listPasajeros|List<Pasajero__c>|true|false
14:03:02.0 (201938129)|VARIABLE_ASSIGNMENT|[3]|listPasajeros|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL4LAAW","Name":"Pasajero0"}]|0x22580d8
14:03:02.0 (201962649)|SYSTEM_MODE_ENTER|false
14:03:02.0 (201969760)|HEAP_ALLOCATE|[5]|Bytes:5
14:03:02.0 (201975181)|STATEMENT_EXECUTE|[3]
14:03:02.0 (201998208)|STATEMENT_EXECUTE|[5]
14:03:02.0 (202000239)|STATEMENT_EXECUTE|[8]
14:03:02.0 (202011680)|HEAP_ALLOCATE|[8]|Bytes:4
14:03:02.0 (202039395)|VARIABLE_SCOPE_BEGIN|[8]|listNifs|List<String>|true|false
14:03:02.0 (202064155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:03:02.0 (202073290)|VARIABLE_ASSIGNMENT|[8]|listNifs|[]|0x28d48446
14:03:02.0 (202100638)|HEAP_ALLOCATE|[10]|Bytes:5
14:03:02.0 (202112888)|HEAP_ALLOCATE|[10]|Bytes:4
14:03:02.0 (202119303)|VARIABLE_SCOPE_BEGIN|[10]|inPasajero|Pasajero__c|true|false
14:03:02.0 (202201713)|VARIABLE_ASSIGNMENT|[10]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL4LAAW","Name":"Pasajero0"}|0x1693f2f0
14:03:02.0 (202210194)|STATEMENT_EXECUTE|[10]
14:03:02.0 (202212225)|STATEMENT_EXECUTE|[11]
14:03:02.0 (202242810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:03:02.0 (202257278)|HEAP_ALLOCATE|[10]|Bytes:5
14:03:02.0 (202267872)|VARIABLE_ASSIGNMENT|[10]|inPasajero|null|
14:03:02.0 (202273503)|STATEMENT_EXECUTE|[17]
14:03:02.0 (202289651)|HEAP_ALLOCATE|[17]|Bytes:4
14:03:02.0 (202300258)|VARIABLE_SCOPE_BEGIN|[17]|mapContactos|Map<String,Contact>|true|false
14:03:02.0 (202331988)|VARIABLE_ASSIGNMENT|[17]|mapContactos|{}|0x585e2fe4
14:03:02.0 (202342513)|HEAP_ALLOCATE|[19]|Bytes:61
14:03:02.0 (202353258)|HEAP_ALLOCATE|[19]|Bytes:4
14:03:02.0 (202550602)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Name, Nif__c FROM Contact 
14:03:02.0 (206049064)|SOQL_EXECUTE_END|[19]|Rows:1
14:03:02.0 (206071362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:03:02.0 (206215370)|HEAP_ALLOCATE|[19]|Bytes:54
14:03:02.0 (206225262)|HEAP_ALLOCATE|[19]|Bytes:8
14:03:02.0 (206236698)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
14:03:02.0 (206242662)|STATEMENT_EXECUTE|[7]
14:03:02.0 (206252323)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
14:03:02.0 (206259299)|HEAP_ALLOCATE|[19]|Bytes:28
14:03:02.0 (206288733)|HEAP_ALLOCATE|[19]|Bytes:8
14:03:02.0 (206301831)|HEAP_ALLOCATE|[19]|Bytes:8
14:03:02.0 (206306111)|HEAP_ALLOCATE|[19]|Bytes:8
14:03:02.0 (206311629)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:03:02.0 (206339310)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x776881ad
14:03:02.0 (206346475)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:03:02.0 (206364581)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"0031r000024jPMYAA2","Name":"ContactoPrueba0","Nif__c":"47898592B"}]|0x3518f648
14:03:02.0 (206369979)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:03:02.0 (206390935)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Nif (41 more) ..."}|0x6219b3b1
14:03:02.0 (206397057)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:03:02.0 (206404733)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
14:03:02.0 (206409302)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:03:02.0 (206416307)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
14:03:02.0 (206464472)|HEAP_ALLOCATE|[19]|Bytes:28
14:03:02.0 (206484597)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
14:03:02.0 (206530045)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
14:03:02.0 (206538646)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
14:03:02.0 (206609791)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
14:03:02.0 (206618635)|VARIABLE_SCOPE_BEGIN|[19]|inContact|Contact|true|false
14:03:02.0 (206632955)|VARIABLE_ASSIGNMENT|[19]|inContact|{"Id":"0031r000024jPMYAA2","Name":"ContactoPrueba0","Nif__c":"47898592B"}|0x43f4d836
14:03:02.0 (206640649)|STATEMENT_EXECUTE|[19]
14:03:02.0 (206643026)|STATEMENT_EXECUTE|[20]
14:03:02.0 (206680938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:03:02.0 (206691811)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
14:03:02.0 (206706767)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
14:03:02.0 (206715476)|VARIABLE_ASSIGNMENT|[19]|inContact|null|
14:03:02.0 (206753991)|HEAP_ALLOCATE|[24]|Bytes:5
14:03:02.0 (206773515)|HEAP_ALLOCATE|[24]|Bytes:4
14:03:02.0 (206780443)|VARIABLE_SCOPE_BEGIN|[24]|inPasajero|Pasajero__c|true|false
14:03:02.0 (206889016)|VARIABLE_ASSIGNMENT|[24]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL4LAAW","Name":"Pasajero0"}|0x1693f2f0
14:03:02.0 (206898323)|STATEMENT_EXECUTE|[24]
14:03:02.0 (206930790)|STATEMENT_EXECUTE|[25]
14:03:02.0 (206932967)|STATEMENT_EXECUTE|[26]
14:03:02.0 (207073698)|VARIABLE_ASSIGNMENT|[26]|this.Contacto__c|"0031r000024jPMYAA2"|0x1693f2f0
14:03:02.0 (207093048)|HEAP_ALLOCATE|[24]|Bytes:5
14:03:02.0 (207106491)|VARIABLE_ASSIGNMENT|[24]|inPasajero|null|
14:03:02.0 (207114030)|SYSTEM_MODE_EXIT|false
14:03:02.0 (207122940)|METHOD_EXIT|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
14:03:02.207 (207132813)|CUMULATIVE_LIMIT_USAGE
14:03:02.207 (207132813)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:03:02.207 (207132813)|CUMULATIVE_LIMIT_USAGE_END

14:03:02.0 (208439040)|CODE_UNIT_FINISHED|PasajeroTrigger on Pasajero trigger event BeforeInsert
14:03:02.0 (226255535)|DML_END|[29]
14:03:02.0 (226284122)|STATEMENT_EXECUTE|[31]
14:03:02.0 (226311348)|HEAP_ALLOCATE|[31]|Bytes:4
14:03:02.0 (226361524)|VARIABLE_SCOPE_BEGIN|[31]|listPasajero|List<Pasajero__c>|true|false
14:03:02.0 (226374921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:03:02.0 (226393129)|VARIABLE_ASSIGNMENT|[31]|listPasajero|[]|0x7afc28ab
14:03:02.0 (226400977)|STATEMENT_EXECUTE|[33]
14:03:02.0 (226441958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:03:02.0 (226451405)|STATEMENT_EXECUTE|[35]
14:03:02.0 (226456453)|HEAP_ALLOCATE|[35]|Bytes:55
14:03:02.0 (226468734)|HEAP_ALLOCATE|[35]|Bytes:4
14:03:02.0 (226711414)|SOQL_EXECUTE_BEGIN|[35]|Aggregations:0|SELECT Contacto__c FROM Pasajero__c WHERE Id = :tmpVar1
14:03:02.0 (235963923)|SOQL_EXECUTE_END|[35]|Rows:1
14:03:02.0 (235995580)|HEAP_ALLOCATE|[35]|Bytes:8
14:03:02.0 (236016185)|HEAP_ALLOCATE|[35]|Bytes:62
14:03:02.0 (236065234)|HEAP_ALLOCATE|[35]|Bytes:8
14:03:02.0 (236081379)|HEAP_ALLOCATE|[35]|Bytes:37
14:03:02.0 (236103303)|HEAP_ALLOCATE|[35]|Bytes:12
14:03:02.0 (236112878)|VARIABLE_SCOPE_BEGIN|[35]|pasajeroCheck|Pasajero__c|true|false
14:03:02.0 (236144261)|VARIABLE_ASSIGNMENT|[35]|pasajeroCheck|{"Contacto__c":"0031r000024jPMYAA2","Id":"a021r00000ddBQUAA2"}|0x1aace3d8
14:03:02.0 (236155056)|STATEMENT_EXECUTE|[37]
14:03:02.0 (236273622)|EXCEPTION_THROWN|[37]|System.AssertException: Assertion Failed: Expected: null, Actual: 0031r000024jPMYAA2
14:03:02.0 (236393622)|HEAP_ALLOCATE|[37]|Bytes:64
14:03:02.0 (236469086)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: null, Actual: 0031r000024jPMYAA2

Class.PasajeroTest.RellenarContactoTest: line 37, column 1
14:03:02.0 (236480492)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: null, Actual: 0031r000024jPMYAA2

Class.PasajeroTest.RellenarContactoTest: line 37, column 1
14:03:02.236 (236487618)|CUMULATIVE_LIMIT_USAGE
14:03:02.236 (236487618)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:03:02.236 (236487618)|CUMULATIVE_LIMIT_USAGE_END

14:03:02.0 (236520035)|CODE_UNIT_FINISHED|PasajeroTest.RellenarContactoTest
14:03:02.0 (237789034)|EXECUTION_FINISHED
14:03:02.294 (294066099)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
14:03:02.294 (294100809)|EXECUTION_STARTED
14:03:02.294 (294106039)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008aN28|PasajeroTest.ValidarNifTest
14:03:02.294 (294296965)|HEAP_ALLOCATE|[72]|Bytes:3
14:03:02.294 (294334504)|HEAP_ALLOCATE|[77]|Bytes:152
14:03:02.294 (294354162)|HEAP_ALLOCATE|[342]|Bytes:408
14:03:02.294 (294377451)|HEAP_ALLOCATE|[355]|Bytes:408
14:03:02.294 (294403023)|HEAP_ALLOCATE|[467]|Bytes:48
14:03:02.294 (294434087)|HEAP_ALLOCATE|[139]|Bytes:6
14:03:02.294 (294455711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:122
14:03:02.294 (294469910)|METHOD_ENTRY|[2]|01p1r000008aN28|PasajeroTest.PasajeroTest()
14:03:02.294 (294480681)|STATEMENT_EXECUTE|[2]
14:03:02.294 (294488079)|STATEMENT_EXECUTE|[2]
14:03:02.294 (294493944)|METHOD_EXIT|[2]|PasajeroTest
14:03:02.294 (294667362)|HEAP_ALLOCATE|[50]|Bytes:5
14:03:02.294 (294697422)|HEAP_ALLOCATE|[56]|Bytes:5
14:03:02.294 (294709447)|HEAP_ALLOCATE|[64]|Bytes:7
14:03:02.294 (294750978)|STATEMENT_EXECUTE|[42]
14:03:02.294 (294754683)|STATEMENT_EXECUTE|[44]
14:03:02.294 (294787767)|HEAP_ALLOCATE|[44]|Bytes:4
14:03:02.294 (294802940)|HEAP_ALLOCATE|[44]|Bytes:13
14:03:02.294 (294862952)|VARIABLE_ASSIGNMENT|[44]|this.Name|"CuentaPrueba0"|0x4b9f72c1
14:03:02.294 (294903199)|VARIABLE_SCOPE_BEGIN|[44]|oAccount|Account|true|false
14:03:02.294 (294931841)|VARIABLE_ASSIGNMENT|[44]|oAccount|{"Name":"CuentaPrueba0"}|0x4b9f72c1
14:03:02.294 (294942114)|STATEMENT_EXECUTE|[45]
14:03:02.294 (294976607)|HEAP_ALLOCATE|[45]|Bytes:8
14:03:02.294 (294992827)|DML_BEGIN|[45]|Op:Insert|Type:Account|Rows:1
14:03:02.294 (295031656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:03:02.294 (297451220)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:03:02.294 (297468834)|DUPLICATE_DETECTION_BEGIN
14:03:02.294 (297515594)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
14:03:02.294 (309721203)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:03:02.294 (309749649)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:03:02.294 (309879780)|DUPLICATE_DETECTION_END
14:03:02.294 (309888008)|CODE_UNIT_FINISHED|DuplicateDetector
14:03:02.294 (327137730)|DML_END|[45]
14:03:02.294 (327170656)|STATEMENT_EXECUTE|[47]
14:03:02.294 (327202608)|HEAP_ALLOCATE|[47]|Bytes:4
14:03:02.294 (327223594)|HEAP_ALLOCATE|[47]|Bytes:15
14:03:02.294 (327266862)|VARIABLE_ASSIGNMENT|[47]|this.LastName|"ContactoPrueba0"|0x58ec9fdb
14:03:02.294 (327275175)|HEAP_ALLOCATE|[47]|Bytes:9
14:03:02.294 (327292460)|VARIABLE_ASSIGNMENT|[47]|this.Nif__c|"47898592B"|0x58ec9fdb
14:03:02.294 (327318344)|VARIABLE_ASSIGNMENT|[47]|this.AccountId|"0011r00001myb62AAA"|0x58ec9fdb
14:03:02.294 (327342006)|VARIABLE_SCOPE_BEGIN|[47]|oContact|Contact|true|false
14:03:02.294 (327365673)|VARIABLE_ASSIGNMENT|[47]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001myb62AAA"}|0x58ec9fdb
14:03:02.294 (327372532)|STATEMENT_EXECUTE|[48]
14:03:02.294 (327399206)|HEAP_ALLOCATE|[48]|Bytes:8
14:03:02.294 (327410841)|DML_BEGIN|[48]|Op:Insert|Type:Contact|Rows:1
14:03:02.294 (327452389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:03:02.294 (330852524)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
14:03:02.294 (330895499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:03:02.294 (330955228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:03:02.294 (330965737)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
14:03:02.294 (331004105)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x45f2288
